reporter_name,reporter_iso,year,gdp_current_usd
Afghanistan,AFG,2024,17778508875.7396
Afghanistan,AFG,2023,17152234636.8715
Afghanistan,AFG,2022,14497243872.1337
Afghanistan,AFG,2021,14259995441.0759
Afghanistan,AFG,2020,19955929052.1496
Afghanistan,AFG,2019,18799444490.1128
Afghanistan,AFG,2018,18053222687.4126
Afghanistan,AFG,2017,18753456497.8159
Afghanistan,AFG,2016,18116572395.0772
Afghanistan,AFG,2015,19134221644.7325
Albania,ALB,2024,27037474263.2977
Albania,ALB,2023,23491242727.4082
Albania,ALB,2022,19017247013.8821
Albania,ALB,2021,18031989573.0294
Albania,ALB,2020,15241458744.5927
Albania,ALB,2019,15585111614.0376
Albania,ALB,2018,15379508329.7568
Albania,ALB,2017,13258268435.6048
Albania,ALB,2016,11988668784.6628
Albania,ALB,2015,11470171826.9575
Algeria,DZA,2024,269322281664.773
Algeria,DZA,2023,247923887214.655
Algeria,DZA,2022,225581644702.568
Algeria,DZA,2021,186231205262.082
Algeria,DZA,2020,164873415325.201
Algeria,DZA,2019,193459662090.677
Algeria,DZA,2018,194554483655.528
Algeria,DZA,2017,189880896903.073
Algeria,DZA,2016,180763839522.151
Algeria,DZA,2015,187493855609.345
American Samoa,ASM,2024,
American Samoa,ASM,2023,
American Samoa,ASM,2022,871000000.0
American Samoa,ASM,2021,750000000.0
American Samoa,ASM,2020,721000000.0
American Samoa,ASM,2019,647000000.0
American Samoa,ASM,2018,639000000.0
American Samoa,ASM,2017,612000000.0
American Samoa,ASM,2016,671000000.0
American Samoa,ASM,2015,673000000.0
Andorra,AND,2024,4044249678.65625
Andorra,AND,2023,3785067331.88242
Andorra,AND,2022,3380612573.4825
Andorra,AND,2021,3324647529.41855
Andorra,AND,2020,2891001149.40079
Andorra,AND,2019,3155149347.92156
Andorra,AND,2018,3218419896.93333
Andorra,AND,2017,3000162081.22353
Andorra,AND,2016,2896610479.86771
Andorra,AND,2015,2789881258.60547
Angola,AGO,2024,103080538044.058
Angola,AGO,2023,106042349567.303
Angola,AGO,2022,128233959333.275
Angola,AGO,2021,78283923543.8237
Angola,AGO,2020,58512033805.8981
Angola,AGO,2019,81193813808.0382
Angola,AGO,2018,90506061877.2765
Angola,AGO,2017,85629598654.1906
Angola,AGO,2016,60770049747.3832
Angola,AGO,2015,102543067840.819
Antigua and Barbuda,ATG,2024,2162366666.66667
Antigua and Barbuda,ATG,2023,2054096296.2963
Antigua and Barbuda,ATG,2022,1857114814.81481
Antigua and Barbuda,ATG,2021,1602125925.92593
Antigua and Barbuda,ATG,2020,1411637037.03704
Antigua and Barbuda,ATG,2019,1726448148.14815
Antigua and Barbuda,ATG,2018,1661529629.62963
Antigua and Barbuda,ATG,2017,1534855555.55556
Antigua and Barbuda,ATG,2016,1489603703.7037
Antigua and Barbuda,ATG,2015,1437485185.18519
Argentina,ARG,2024,638365455340.04
Argentina,ARG,2023,649461687959.174
Argentina,ARG,2022,633993756301.08
Argentina,ARG,2021,486564085480.036
Argentina,ARG,2020,385740508436.965
Argentina,ARG,2019,447754683615.225
Argentina,ARG,2018,524819892360.176
Argentina,ARG,2017,643628393281.364
Argentina,ARG,2016,557532320662.955
Argentina,ARG,2015,594749285413.212
Armenia,ARM,2024,25955275380.0321
Armenia,ARM,2023,24185982215.6543
Armenia,ARM,2022,19513506553.1251
Armenia,ARM,2021,13878908628.9378
Armenia,ARM,2020,12641698583.2152
Armenia,ARM,2019,13619290539.2116
Armenia,ARM,2018,12457940694.7395
Armenia,ARM,2017,11527458709.0158
Armenia,ARM,2016,10546136235.5219
Armenia,ARM,2015,10553337518.414
Aruba,ABW,2024,4167588070.29217
Aruba,ABW,2023,3746573413.07565
Aruba,ABW,2022,3326671314.7742
Aruba,ABW,2021,2889305033.55975
Aruba,ABW,2020,2461056053.22795
Aruba,ABW,2019,3347561738.94591
Aruba,ABW,2018,3276187709.49721
Aruba,ABW,2017,3092427932.96089
Aruba,ABW,2016,2983637430.1676
Aruba,ABW,2015,2962906703.91061
Australia,AUS,2024,1757022451652.83
Australia,AUS,2023,1734451264655.6
Australia,AUS,2022,1695627535475.8
Australia,AUS,2021,1560617493202.69
Australia,AUS,2020,1333336461648.09
Australia,AUS,2019,1398349602956.35
Australia,AUS,2018,1433144978761.67
Australia,AUS,2017,1330890554614.09
Australia,AUS,2016,1211588128417.61
Australia,AUS,2015,1356805839935.9
Austria,AUT,2024,534790720466.822
Austria,AUT,2023,516670509628.876
Austria,AUT,2022,473221298968.216
Austria,AUT,2021,480466363176.806
Austria,AUT,2020,434397601557.696
Austria,AUT,2019,442983642371.842
Austria,AUT,2018,452582294972.775
Austria,AUT,2017,414926138132.691
Austria,AUT,2016,393687359770.273
Austria,AUT,2015,379546097300.633
Azerbaijan,AZE,2024,74426000000.0
Azerbaijan,AZE,2023,72428470588.2353
Azerbaijan,AZE,2022,78807470588.2353
Azerbaijan,AZE,2021,54825411764.7059
Azerbaijan,AZE,2020,42693000000.0
Azerbaijan,AZE,2019,48174235294.1176
Azerbaijan,AZE,2018,47112470051.7701
Azerbaijan,AZE,2017,40866627351.9817
Azerbaijan,AZE,2016,37866996882.9157
Azerbaijan,AZE,2015,53076235354.746
"Bahamas, The",BHS,2024,15832800000.0
"Bahamas, The",BHS,2023,15271300000.0
"Bahamas, The",BHS,2022,13896800000.0
"Bahamas, The",BHS,2021,12037000000.0
"Bahamas, The",BHS,2020,10363200000.0
"Bahamas, The",BHS,2019,13277000000.0
"Bahamas, The",BHS,2018,12819200000.0
"Bahamas, The",BHS,2017,12446900000.0
"Bahamas, The",BHS,2016,11880900000.0
"Bahamas, The",BHS,2015,11837600000.0
Bahrain,BHR,2024,47210732712.766
Bahrain,BHR,2023,46192260638.2979
Bahrain,BHR,2022,46458191489.3617
Bahrain,BHR,2021,40840212765.9574
Bahrain,BHR,2020,35837632978.7234
Bahrain,BHR,2019,40446808510.6383
Bahrain,BHR,2018,39567978723.4043
Bahrain,BHR,2017,37204813829.7872
Bahrain,BHR,2016,33884680851.0638
Bahrain,BHR,2015,32523297872.3404
Bangladesh,BGD,2024,450119432068.852
Bangladesh,BGD,2023,437415333018.291
Bangladesh,BGD,2022,460131689083.083
Bangladesh,BGD,2021,416271647911.014
Bangladesh,BGD,2020,373979442362.193
Bangladesh,BGD,2019,351231654603.692
Bangladesh,BGD,2018,321362752441.78
Bangladesh,BGD,2017,293732446624.596
Bangladesh,BGD,2016,265224515675.034
Bangladesh,BGD,2015,195146608978.131
Barbados,BRB,2024,7597571450.0
Barbados,BRB,2023,7223248150.0
Barbados,BRB,2022,6886644900.0
Barbados,BRB,2021,5948900600.0
Barbados,BRB,2020,5403246950.0
Barbados,BRB,2019,6166710800.0
Barbados,BRB,2018,6001101550.0
Barbados,BRB,2017,5847381600.0
Barbados,BRB,2016,5679029450.0
Barbados,BRB,2015,5699619150.0
Belarus,BLR,2024,78591839299.7087
Belarus,BLR,2023,72478760370.4258
Belarus,BLR,2022,73775179924.603
Belarus,BLR,2021,69673747131.87
Belarus,BLR,2020,61371673344.7424
Belarus,BLR,2019,64410170653.4569
Belarus,BLR,2018,60031026576.26
Belarus,BLR,2017,54725405751.1559
Belarus,BLR,2016,47723545321.259
Belarus,BLR,2015,56454769844.7632
Belgium,BEL,2024,670983130618.828
Belgium,BEL,2023,650779364363.737
Belgium,BEL,2022,591474463578.602
Belgium,BEL,2021,598522422241.851
Belgium,BEL,2020,529694473501.791
Belgium,BEL,2019,536726344405.489
Belgium,BEL,2018,542638913427.921
Belgium,BEL,2017,500908767351.53
Belgium,BEL,2016,474271566739.729
Belgium,BEL,2015,461044767544.531
Belize,BLZ,2024,3203631800.0
Belize,BLZ,2023,3052362650.0
Belize,BLZ,2022,2846604350.0
Belize,BLZ,2021,2428606250.0
Belize,BLZ,2020,2047284600.0
Belize,BLZ,2019,2381187850.0
Belize,BLZ,2018,2285915050.0
Belize,BLZ,2017,2266028250.0
Belize,BLZ,2016,2239604950.0
Belize,BLZ,2015,2193095150.0
Benin,BEN,2024,21482643706.4249
Benin,BEN,2023,19673291004.1444
Benin,BEN,2022,17425405090.862
Benin,BEN,2021,17687623530.3355
Benin,BEN,2020,15686741883.934
Benin,BEN,2019,14391686313.4641
Benin,BEN,2018,14262408089.9261
Benin,BEN,2017,12701655836.9467
Benin,BEN,2016,11821065853.3838
Benin,BEN,2015,11388160996.7738
Bermuda,BMU,2024,9194499000.0
Bermuda,BMU,2023,8602360000.0
Bermuda,BMU,2022,7767884000.0
Bermuda,BMU,2021,7290037000.0
Bermuda,BMU,2020,6887364000.0
Bermuda,BMU,2019,7423465000.0
Bermuda,BMU,2018,7225977000.0
Bermuda,BMU,2017,7142316000.0
Bermuda,BMU,2016,6899911000.0
Bermuda,BMU,2015,6654541000.0
Bhutan,BTN,2024,3346603858.7495
Bhutan,BTN,2023,3012896789.79753
Bhutan,BTN,2022,2898227743.75576
Bhutan,BTN,2021,2768802960.11204
Bhutan,BTN,2020,2457604333.90927
Bhutan,BTN,2019,2735683570.46155
Bhutan,BTN,2018,2583335721.85904
Bhutan,BTN,2017,2591358009.20276
Bhutan,BTN,2016,2357504760.78592
Bhutan,BTN,2015,2187815803.36833
Bolivia,BOL,2024,54881327452.9667
Bolivia,BOL,2023,52340206946.4544
Bolivia,BOL,2022,50959081953.6903
Bolivia,BOL,2021,47877892402.3155
Bolivia,BOL,2020,42313784081.042
Bolivia,BOL,2019,49056643589.0014
Bolivia,BOL,2018,48414038842.2576
Bolivia,BOL,2017,45927439594.7902
Bolivia,BOL,2016,33941126193.9219
Bolivia,BOL,2015,33000198248.9146
Bosnia and Herzegovina,BIH,2024,29737363103.0492
Bosnia and Herzegovina,BIH,2023,27592361498.4057
Bosnia and Herzegovina,BIH,2022,24534663636.1778
Bosnia and Herzegovina,BIH,2021,23672712121.2671
Bosnia and Herzegovina,BIH,2020,20226038369.9191
Bosnia and Herzegovina,BIH,2019,20482608984.3316
Bosnia and Herzegovina,BIH,2018,20484058033.1144
Bosnia and Herzegovina,BIH,2017,18326373135.6099
Bosnia and Herzegovina,BIH,2016,17116926553.8513
Bosnia and Herzegovina,BIH,2015,16404348361.0926
Botswana,BWA,2024,19286251067.5078
Botswana,BWA,2023,19413614554.6944
Botswana,BWA,2022,20321150599.1523
Botswana,BWA,2021,18750182236.2211
Botswana,BWA,2020,14960251607.8135
Botswana,BWA,2019,16725908148.5481
Botswana,BWA,2018,17031943186.1353
Botswana,BWA,2017,16105155856.7708
Botswana,BWA,2016,15082637184.0496
Botswana,BWA,2015,13530748844.505
Brazil,BRA,2024,2185821610689.31
Brazil,BRA,2023,2191131765684.63
Brazil,BRA,2022,1951923942083.32
Brazil,BRA,2021,1670647398904.9
Brazil,BRA,2020,1476107231310.49
Brazil,BRA,2019,1873288205059.69
Brazil,BRA,2018,1916933898010.99
Brazil,BRA,2017,2063514977365.65
Brazil,BRA,2016,1795693482853.01
Brazil,BRA,2015,1802212206814.5
British Virgin Islands,VGB,2024,
British Virgin Islands,VGB,2023,
British Virgin Islands,VGB,2022,
British Virgin Islands,VGB,2021,
British Virgin Islands,VGB,2020,
British Virgin Islands,VGB,2019,
British Virgin Islands,VGB,2018,
British Virgin Islands,VGB,2017,
British Virgin Islands,VGB,2016,
British Virgin Islands,VGB,2015,
Brunei Darussalam,BRN,2024,15340808592.48
Brunei Darussalam,BRN,2023,15095084656.1634
Brunei Darussalam,BRN,2022,16681536466.7183
Brunei Darussalam,BRN,2021,14006496617.4458
Brunei Darussalam,BRN,2020,12005799653.9835
Brunei Darussalam,BRN,2019,13469235364.7032
Brunei Darussalam,BRN,2018,13566908391.0895
Brunei Darussalam,BRN,2017,12128168045.1245
Brunei Darussalam,BRN,2016,11400266044.6651
Brunei Darussalam,BRN,2015,12930296870.1247
Bulgaria,BGR,2024,113349149166.793
Bulgaria,BGR,2023,102204457334.822
Bulgaria,BGR,2022,90510784777.6397
Bulgaria,BGR,2021,84378926047.3002
Bulgaria,BGR,2020,70490478088.1395
Bulgaria,BGR,2019,68511235459.4907
Bulgaria,BGR,2018,66100606676.6544
Bulgaria,BGR,2017,59170671046.4798
Bulgaria,BGR,2016,53932152153.5457
Bulgaria,BGR,2015,50768512172.9373
Burkina Faso,BFA,2024,23136514855.7646
Burkina Faso,BFA,2023,20106062971.6533
Burkina Faso,BFA,2022,18622421394.6133
Burkina Faso,BFA,2021,19697516284.3787
Burkina Faso,BFA,2020,17725010532.5268
Burkina Faso,BFA,2019,16032813503.3707
Burkina Faso,BFA,2018,15890066221.2882
Burkina Faso,BFA,2017,14106955615.3442
Burkina Faso,BFA,2016,12833363045.3367
Burkina Faso,BFA,2015,11832159315.6298
Burundi,BDI,2024,3037579858.38142
Burundi,BDI,2023,3419558408.35408
Burundi,BDI,2022,4020736756.64256
Burundi,BDI,2021,3425127990.70519
Burundi,BDI,2020,3188355943.63513
Burundi,BDI,2019,2871555326.31029
Burundi,BDI,2018,2913411408.44783
Burundi,BDI,2017,2831362208.34039
Burundi,BDI,2016,2618093125.14687
Burundi,BDI,2015,2810532912.49975
Cabo Verde,CPV,2024,2713721857.39153
Cabo Verde,CPV,2023,2504525537.51069
Cabo Verde,CPV,2022,2247003344.34242
Cabo Verde,CPV,2021,2051842618.70539
Cabo Verde,CPV,2020,1821565613.68613
Cabo Verde,CPV,2019,2252177124.32402
Cabo Verde,CPV,2018,2205099506.99994
Cabo Verde,CPV,2017,1996741539.95088
Cabo Verde,CPV,2016,1849789985.99572
Cabo Verde,CPV,2015,1749857620.35329
Cambodia,KHM,2024,46352647037.2406
Cambodia,KHM,2023,42335646895.7984
Cambodia,KHM,2022,39994532959.6074
Cambodia,KHM,2021,36790163687.4421
Cambodia,KHM,2020,34818073901.4851
Cambodia,KHM,2019,36685356407.7206
Cambodia,KHM,2018,33145892168.8958
Cambodia,KHM,2017,29355665909.7905
Cambodia,KHM,2016,26556545153.3573
Cambodia,KHM,2015,24174170369.0738
Cameroon,CMR,2024,53296694320.2057
Cameroon,CMR,2023,48814501547.4313
Cameroon,CMR,2022,44347206072.5513
Cameroon,CMR,2021,45011937346.8384
Cameroon,CMR,2020,40773241177.0505
Cameroon,CMR,2019,39667757527.6578
Cameroon,CMR,2018,39955552189.795
Cameroon,CMR,2017,36098547033.1655
Cameroon,CMR,2016,33814337044.3765
Cameroon,CMR,2015,32210233020.4569
Canada,CAN,2024,2270076189683.46
Canada,CAN,2023,2196593836347.42
Canada,CAN,2022,2200562785046.32
Canada,CAN,2021,2022377950896.78
Canada,CAN,2020,1655686966881.99
Canada,CAN,2019,1743728952156.85
Canada,CAN,2018,1725330736237.69
Canada,CAN,2017,1649269496514.62
Canada,CAN,2016,1527996250640.92
Canada,CAN,2015,1556510380200.23
Cayman Islands,CYM,2024,7765336505.34319
Cayman Islands,CYM,2023,7308564549.28678
Cayman Islands,CYM,2022,6653516041.43929
Cayman Islands,CYM,2021,6060813808.15072
Cayman Islands,CYM,2020,5655357984.24218
Cayman Islands,CYM,2019,5941896607.58643
Cayman Islands,CYM,2018,5530178440.71376
Cayman Islands,CYM,2017,5166281305.12522
Cayman Islands,CYM,2016,4909322237.28895
Cayman Islands,CYM,2015,4708167232.66893
Central African Republic,CAF,2024,2751494281.06887
Central African Republic,CAF,2023,2555492085.94725
Central African Republic,CAF,2022,2382618615.01694
Central African Republic,CAF,2021,2516498412.46384
Central African Republic,CAF,2020,2326720900.38047
Central African Republic,CAF,2019,2221301351.43918
Central African Republic,CAF,2018,2220979146.11241
Central African Republic,CAF,2017,2072349972.6818
Central African Republic,CAF,2016,1825018144.65595
Central African Republic,CAF,2015,1695825714.19282
Chad,TCD,2024,19906706689.7582
Chad,TCD,2023,18352937976.2179
Chad,TCD,2022,17828508289.6049
Chad,TCD,2021,16871937697.5854
Chad,TCD,2020,14932897821.2387
Chad,TCD,2019,14905517742.8454
Chad,TCD,2018,15327000248.8701
Chad,TCD,2017,13349041408.7152
Chad,TCD,2016,13026289835.7789
Chad,TCD,2015,14559599499.5011
Channel Islands,CHI,2024,
Channel Islands,CHI,2023,12507320838.3932
Channel Islands,CHI,2022,11308272505.183
Channel Islands,CHI,2021,11157540109.8939
Channel Islands,CHI,2020,9439810769.23077
Channel Islands,CHI,2019,10031864649.0819
Channel Islands,CHI,2018,10026394043.6136
Channel Islands,CHI,2017,9170044517.20264
Channel Islands,CHI,2016,9168857222.32574
Channel Islands,CHI,2015,10109273770.329
Chile,CHL,2024,329260633698.726
Chile,CHL,2023,335802745366.38
Chile,CHL,2022,301099244104.003
Chile,CHL,2021,315507493783.262
Chile,CHL,2020,254103710483.324
Chile,CHL,2019,278308438545.118
Chile,CHL,2018,295857562991.709
Chile,CHL,2017,276154259981.097
Chile,CHL,2016,249344863928.438
Chile,CHL,2015,242450355830.884
China,CHN,2024,18729668435848.0
China,CHN,2023,18270356654533.2
China,CHN,2022,18316765021690.2
China,CHN,2021,18201698719564.0
China,CHN,2020,14996414166715.1
China,CHN,2019,14560167101283.4
China,CHN,2018,14147765772963.8
China,CHN,2017,12537559062282.9
China,CHN,2016,11456024084962.0
China,CHN,2015,11280814787468.9
Colombia,COL,2024,420504033143.211
Colombia,COL,2023,366901643683.302
Colombia,COL,2022,345632492851.448
Colombia,COL,2021,318524633225.395
Colombia,COL,2020,270348342541.465
Colombia,COL,2019,323031701192.84
Colombia,COL,2018,334198218098.276
Colombia,COL,2017,311866875156.879
Colombia,COL,2016,282720100286.228
Colombia,COL,2015,293492370193.166
Comoros,COM,2024,1610082688.26617
Comoros,COM,2023,1465977684.31307
Comoros,COM,2022,1279542248.96288
Comoros,COM,2021,1299039312.22277
Comoros,COM,2020,1225039196.61091
Comoros,COM,2019,1195019531.9011
Comoros,COM,2018,1188797449.38584
Comoros,COM,2017,1077439756.59451
Comoros,COM,2016,1012835493.19325
Comoros,COM,2015,966029600.862227
"Congo, Dem. Rep.",COD,2024,75716176105.0704
"Congo, Dem. Rep.",COD,2023,69843655425.2929
"Congo, Dem. Rep.",COD,2022,70422346142.2023
"Congo, Dem. Rep.",COD,2021,59067289573.5102
"Congo, Dem. Rep.",COD,2020,46691989748.9186
"Congo, Dem. Rep.",COD,2019,46845900350.0332
"Congo, Dem. Rep.",COD,2018,46659954092.4862
"Congo, Dem. Rep.",COD,2017,37537521565.5308
"Congo, Dem. Rep.",COD,2016,38600224214.4728
"Congo, Dem. Rep.",COD,2015,40179574490.3032
"Congo, Rep.",COG,2024,15719986076.6464
"Congo, Rep.",COG,2023,15321055822.5167
"Congo, Rep.",COG,2022,15817030154.6941
"Congo, Rep.",COG,2021,14825690210.9157
"Congo, Rep.",COG,2020,11468687464.0046
"Congo, Rep.",COG,2019,13976637779.9763
"Congo, Rep.",COG,2018,14773900288.5135
"Congo, Rep.",COG,2017,11834473039.3645
"Congo, Rep.",COG,2016,10931328150.8478
"Congo, Rep.",COG,2015,12434793867.3568
Costa Rica,CRI,2024,96715644330.6612
Costa Rica,CRI,2023,87512637055.7736
Costa Rica,CRI,2022,71001226360.8008
Costa Rica,CRI,2021,65588938787.0243
Costa Rica,CRI,2020,62806591554.7345
Costa Rica,CRI,2019,64753504730.018
Costa Rica,CRI,2018,62567765946.2665
Costa Rica,CRI,2017,60516044660.7496
Costa Rica,CRI,2016,58847019587.626
Costa Rica,CRI,2015,56441920888.425
Cote d'Ivoire,CIV,2024,87113179149.284
Cote d'Ivoire,CIV,2023,80780312569.1646
Cote d'Ivoire,CIV,2022,70922824813.9102
Cote d'Ivoire,CIV,2021,72794636653.7793
Cote d'Ivoire,CIV,2020,63027852805.4204
Cote d'Ivoire,CIV,2019,60382894697.3557
Cote d'Ivoire,CIV,2018,58522477786.6889
Cote d'Ivoire,CIV,2017,52512343996.69
Cote d'Ivoire,CIV,2016,48407761036.8238
Cote d'Ivoire,CIV,2015,45815005169.2651
Croatia,HRV,2024,92981894167.9687
Croatia,HRV,2023,85621337533.3348
Croatia,HRV,2022,71196460236.6301
Croatia,HRV,2021,69002262504.9821
Croatia,HRV,2020,57959824238.1808
Croatia,HRV,2019,61467261345.012
Croatia,HRV,2018,61668280700.0968
Croatia,HRV,2017,56182225079.1072
Croatia,HRV,2016,52650804052.1394
Croatia,HRV,2015,50999271058.5849
Cuba,CUB,2024,
Cuba,CUB,2023,
Cuba,CUB,2022,
Cuba,CUB,2021,
Cuba,CUB,2020,107352000000.0
Cuba,CUB,2019,103427600000.0
Cuba,CUB,2018,100050036100.0
Cuba,CUB,2017,96850649700.0
Cuba,CUB,2016,91370407900.0
Cuba,CUB,2015,87132800000.0
Curacao,CUW,2024,3561178212.2905
Curacao,CUW,2023,3281419329.60894
Curacao,CUW,2022,3075180837.98883
Curacao,CUW,2021,2739594357.5419
Curacao,CUW,2020,2534327597.76536
Curacao,CUW,2019,3026124134.07821
Curacao,CUW,2018,3046364804.46927
Curacao,CUW,2017,3033433240.22346
Curacao,CUW,2016,3024690167.59777
Curacao,CUW,2015,3058779217.87709
Cyprus,CYP,2024,37634551820.7367
Cyprus,CYP,2023,35075440602.5202
Cyprus,CYP,2022,31218047043.8386
Cyprus,CYP,2021,30372637513.1352
Cyprus,CYP,2020,25555082266.6429
Cyprus,CYP,2019,26196660680.1176
Cyprus,CYP,2018,25754011492.2204
Cyprus,CYP,2017,22946583375.5506
Cyprus,CYP,2016,21046452117.3759
Cyprus,CYP,2015,19909269064.8473
Czechia,CZE,2024,347082562221.377
Czechia,CZE,2023,345059295659.911
Czechia,CZE,2022,301831228325.556
Czechia,CZE,2021,290972714482.313
Czechia,CZE,2020,251109660602.536
Czechia,CZE,2019,256794209028.77
Czechia,CZE,2018,251992360762.236
Czechia,CZE,2017,221563575696.217
Czechia,CZE,2016,198160659303.939
Czechia,CZE,2015,189107698561.919
Denmark,DNK,2024,424524722037.047
Denmark,DNK,2023,404651706117.557
Denmark,DNK,2022,400114306337.077
Denmark,DNK,2021,406110162088.054
Denmark,DNK,2020,355631021931.621
Denmark,DNK,2019,345401473012.615
Denmark,DNK,2018,355293374912.393
Denmark,DNK,2017,331610593961.988
Denmark,DNK,2016,312181849372.233
Denmark,DNK,2015,301758922337.637
Djibouti,DJI,2024,4152145939.98458
Djibouti,DJI,2023,3898447007.38798
Djibouti,DJI,2022,3562814908.76149
Djibouti,DJI,2021,3392796953.08939
Djibouti,DJI,2020,3144136196.6228
Djibouti,DJI,2019,3088851450.30694
