reporter_name,reporter_iso,year,gdp_current_usd
Lebanon,LBN,2020,31712128253.7961
Lebanon,LBN,2019,51605959131.2741
Lebanon,LBN,2018,54901519155.5556
Lebanon,LBN,2017,53027680685.9038
Lebanon,LBN,2016,51147308774.1294
Lebanon,LBN,2015,49929337836.8159
Lesotho,LSO,2024,2391282547.80028
Lesotho,LSO,2023,2129871529.52517
Lesotho,LSO,2022,2354980960.02697
Lesotho,LSO,2021,2412130056.55851
Lesotho,LSO,2020,2053699863.99625
Lesotho,LSO,2019,2390702295.82777
Lesotho,LSO,2018,2556247291.99785
Lesotho,LSO,2017,2306741672.29006
Lesotho,LSO,2016,2114426452.2019
Lesotho,LSO,2015,2359686724.53829
Liberia,LBR,2024,4779300900.0
Liberia,LBR,2023,4390000000.0
Liberia,LBR,2022,4001047000.0
Liberia,LBR,2021,3513049500.0
Liberia,LBR,2020,3176126300.0
Liberia,LBR,2019,3319596500.0
Liberia,LBR,2018,3422754800.0
Liberia,LBR,2017,3390703400.0
Liberia,LBR,2016,3398419600.0
Liberia,LBR,2015,3227075700.0
Libya,LBY,2024,48487151215.345
Libya,LBY,2023,44027664915.187
Libya,LBY,2022,43246297921.8499
Libya,LBY,2021,35217995647.2862
Libya,LBY,2020,46854285440.642
Libya,LBY,2019,69254496471.6938
Libya,LBY,2018,76686029772.1483
Libya,LBY,2017,67157452181.7738
Libya,LBY,2016,49912073701.298
Libya,LBY,2015,48717501321.3052
Liechtenstein,LIE,2024,8905764270.4054
Liechtenstein,LIE,2023,8239379403.22096
Liechtenstein,LIE,2022,7426856242.7736
Liechtenstein,LIE,2021,7912602342.18895
Liechtenstein,LIE,2020,6405870210.32293
Liechtenstein,LIE,2019,6436467007.11932
Liechtenstein,LIE,2018,6692620691.84146
Liechtenstein,LIE,2017,6474308717.85289
Liechtenstein,LIE,2016,6237302033.50132
Liechtenstein,LIE,2015,6268515276.17441
Lithuania,LTU,2024,85503938573.5664
Lithuania,LTU,2023,80356613554.5602
Lithuania,LTU,2022,70639687325.6326
Lithuania,LTU,2021,67072165721.2431
Lithuania,LTU,2020,57412038533.2718
Lithuania,LTU,2019,55122066225.796
Lithuania,LTU,2018,54261795148.5372
Lithuania,LTU,2017,47756764508.446
Lithuania,LTU,2016,42970749245.0336
Lithuania,LTU,2015,41540954817.2039
Luxembourg,LUX,2024,93279851863.4062
Luxembourg,LUX,2023,88788881539.3937
Luxembourg,LUX,2022,80801680397.0139
Luxembourg,LUX,2021,86386759695.1653
Luxembourg,LUX,2020,73670782100.3909
Luxembourg,LUX,2019,69872035113.6469
Luxembourg,LUX,2018,71085623495.1145
Luxembourg,LUX,2017,65712180342.9836
Luxembourg,LUX,2016,62216885435.9488
Luxembourg,LUX,2015,60071584216.1375
"Macao SAR, China",MAC,2024,49467258923.3244
"Macao SAR, China",MAC,2023,45626467279.891
"Macao SAR, China",MAC,2022,24929307447.3237
"Macao SAR, China",MAC,2021,30633941629.3633
"Macao SAR, China",MAC,2020,25280064167.7333
"Macao SAR, China",MAC,2019,55025172016.004
"Macao SAR, China",MAC,2018,55076322634.344
"Macao SAR, China",MAC,2017,50297028370.6668
"Macao SAR, China",MAC,2016,44964868323.7558
"Macao SAR, China",MAC,2015,44940613353.1038
Madagascar,MDG,2024,17592832696.1336
Madagascar,MDG,2023,16036707975.7567
Madagascar,MDG,2022,15342178598.2475
Madagascar,MDG,2021,14354731964.3258
Madagascar,MDG,2020,13051441204.053
Madagascar,MDG,2019,14104664678.5063
Madagascar,MDG,2018,13760033282.2925
Madagascar,MDG,2017,13176313593.5509
Madagascar,MDG,2016,11848613858.442
Madagascar,MDG,2015,11323020701.3017
Malawi,MWI,2024,11311971400.3864
Malawi,MWI,2023,13363669672.9405
Malawi,MWI,2022,12429059928.102
Malawi,MWI,2021,12378119199.0839
Malawi,MWI,2020,11769313597.8545
Malawi,MWI,2019,11051852712.6142
Malawi,MWI,2018,9879220354.29186
Malawi,MWI,2017,8943543793.5839
Malawi,MWI,2016,7909868618.46366
Malawi,MWI,2015,9219474379.31534
Malaysia,MYS,2024,422227005428.688
Malaysia,MYS,2023,399949418752.657
Malaysia,MYS,2022,407830525989.553
Malaysia,MYS,2021,373784553029.978
Malaysia,MYS,2020,337456163961.211
Malaysia,MYS,2019,365177721021.516
Malaysia,MYS,2018,358788845712.53
Malaysia,MYS,2017,319109094160.343
Malaysia,MYS,2016,301256033870.334
Malaysia,MYS,2015,301355266964.947
Maldives,MDV,2024,7061608267.25451
Maldives,MDV,2023,6621008703.95743
Maldives,MDV,2022,6177123352.26211
Maldives,MDV,2021,5252457369.55218
Maldives,MDV,2020,3712604583.36665
Maldives,MDV,2019,5726094799.37709
Maldives,MDV,2018,5404344162.69888
Maldives,MDV,2017,4816426256.52914
Maldives,MDV,2016,4409942623.85538
Maldives,MDV,2015,4129505319.12921
Mali,MLI,2024,26761281076.7658
Mali,MLI,2023,24777941860.767
Mali,MLI,2022,22539987718.7642
Mali,MLI,2021,22999245262.6719
Mali,MLI,2020,20698560938.7775
Mali,MLI,2019,20477421884.5414
Mali,MLI,2018,20368015381.2413
Mali,MLI,2017,18308362040.0521
Mali,MLI,2016,16743796799.8329
Mali,MLI,2015,15583181170.4105
Malta,MLT,2024,25042712191.3281
Malta,MLT,2023,22625329775.6867
Malta,MLT,2022,18938869147.0818
Malta,MLT,2021,19730119030.6198
Malta,MLT,2020,16404655807.6687
Malta,MLT,2019,16337788880.578
Malta,MLT,2018,16153785816.8181
Malta,MLT,2017,14161374599.3379
Malta,MLT,2016,12025777078.0922
Malta,MLT,2015,11340789705.8045
Marshall Islands,MHL,2024,285000000.0
Marshall Islands,MHL,2023,264000000.0
Marshall Islands,MHL,2022,258723500.0
Marshall Islands,MHL,2021,261245500.0
Marshall Islands,MHL,2020,241800000.0
Marshall Islands,MHL,2019,232900000.0
Marshall Islands,MHL,2018,220000000.0
Marshall Islands,MHL,2017,213700000.0
Marshall Islands,MHL,2016,201800000.0
Marshall Islands,MHL,2015,183700000.0
Mauritania,MRT,2024,10879212033.4823
Mauritania,MRT,2023,10687541640.1299
Mauritania,MRT,2022,9562497460.55394
Mauritania,MRT,2021,9221044666.76483
Mauritania,MRT,2020,8260567356.81635
Mauritania,MRT,2019,7894764885.82312
Mauritania,MRT,2018,7475471309.52265
Mauritania,MRT,2017,6812472965.33868
Mauritania,MRT,2016,6407900701.25829
Mauritania,MRT,2015,6182303676.55144
Mauritius,MUS,2024,14938055690.3609
Mauritius,MUS,2023,14072212290.4596
Mauritius,MUS,2022,12936444123.3037
Mauritius,MUS,2021,11622048696.8129
Mauritius,MUS,2020,11566111137.5568
Mauritius,MUS,2019,14645235204.6176
Mauritius,MUS,2018,14957535715.9696
Mauritius,MUS,2017,13896938315.2799
Mauritius,MUS,2016,12757680846.5663
Mauritius,MUS,2015,12162211503.0793
Mexico,MEX,2024,1830489311088.89
Mexico,MEX,2023,1794410347718.25
Mexico,MEX,2022,1466934724243.38
Mexico,MEX,2021,1316569466833.94
Mexico,MEX,2020,1121064767168.8
Mexico,MEX,2019,1304106204006.27
Mexico,MEX,2018,1256300182983.65
Mexico,MEX,2017,1190721475853.16
Mexico,MEX,2016,1112233497452.7
Mexico,MEX,2015,1213294467653.78
"Micronesia, Fed. Sts.",FSM,2024,481121300.0
"Micronesia, Fed. Sts.",FSM,2023,442975600.0
"Micronesia, Fed. Sts.",FSM,2022,415232900.0
"Micronesia, Fed. Sts.",FSM,2021,391601900.0
"Micronesia, Fed. Sts.",FSM,2020,372902700.0
"Micronesia, Fed. Sts.",FSM,2019,395000000.0
"Micronesia, Fed. Sts.",FSM,2018,394000000.0
"Micronesia, Fed. Sts.",FSM,2017,361000000.0
"Micronesia, Fed. Sts.",FSM,2016,327000000.0
"Micronesia, Fed. Sts.",FSM,2015,312000000.0
Moldova,MDA,2024,18206842140.7615
Moldova,MDA,2023,16711906746.2133
Moldova,MDA,2022,14525337523.7271
Moldova,MDA,2021,13691869264.0794
Moldova,MDA,2020,11530746234.4492
Moldova,MDA,2019,11736797054.6965
Moldova,MDA,2018,11252353420.8798
Moldova,MDA,2017,9514404016.20949
Moldova,MDA,2016,7980917075.7748
Moldova,MDA,2015,7797667196.73087
Monaco,MCO,2024,11125788838.2812
Monaco,MCO,2023,10003897341.1766
Monaco,MCO,2022,8800432773.73544
Monaco,MCO,2021,8623241326.74405
Monaco,MCO,2020,6730733230.81714
Monaco,MCO,2019,7383494129.41175
Monaco,MCO,2018,7184336760.39215
Monaco,MCO,2017,6430258224.58825
Monaco,MCO,2016,6471287668.59924
Monaco,MCO,2015,6264753585.625
Mongolia,MNG,2024,23794540024.5132
Mongolia,MNG,2023,20325121393.9074
Mongolia,MNG,2022,17146471713.748
Mongolia,MNG,2021,15286441737.6686
Mongolia,MNG,2020,13312981429.0891
Mongolia,MNG,2019,14206359017.5143
Mongolia,MNG,2018,13178094720.4986
Mongolia,MNG,2017,11480847740.736
Mongolia,MNG,2016,11181350649.3573
Mongolia,MNG,2015,11619892590.6941
Montenegro,MNE,2024,8274290505.96367
Montenegro,MNE,2023,7643318276.40347
Montenegro,MNE,2022,6259721790.0652
Montenegro,MNE,2021,5822908963.58053
Montenegro,MNE,2020,4734192593.29169
Montenegro,MNE,2019,5483622632.13097
Montenegro,MNE,2018,5433469310.85184
Montenegro,MNE,2017,4803964684.21648
Montenegro,MNE,2016,4357467226.269
Montenegro,MNE,2015,4010884106.80136
Morocco,MAR,2024,160610994054.734
Morocco,MAR,2023,146036093666.762
Morocco,MAR,2022,131245312804.483
Morocco,MAR,2021,142022058447.231
Morocco,MAR,2020,121353645057.144
Morocco,MAR,2019,128920266409.458
Morocco,MAR,2018,127341147581.818
Morocco,MAR,2017,118540573367.844
Morocco,MAR,2016,111572947004.917
Morocco,MAR,2015,110413823841.592
Mozambique,MOZ,2024,22752244245.473
Mozambique,MOZ,2023,20927498317.3094
Mozambique,MOZ,2022,18884232598.8698
Mozambique,MOZ,2021,16168055475.4449
Mozambique,MOZ,2020,14235420174.1884
Mozambique,MOZ,2019,15512759046.672
Mozambique,MOZ,2018,15017358952.8452
Mozambique,MOZ,2017,13264640645.7768
Mozambique,MOZ,2016,12069051237.1711
Mozambique,MOZ,2015,16208985769.615
Myanmar,MMR,2024,74068349523.8095
Myanmar,MMR,2023,66757619000.0
Myanmar,MMR,2022,62253049891.6449
Myanmar,MMR,2021,66345291160.1683
Myanmar,MMR,2020,79006113643.1906
Myanmar,MMR,2019,75065106227.6892
Myanmar,MMR,2018,67860515989.517
Myanmar,MMR,2017,66053040483.0016
Myanmar,MMR,2016,63298361996.2153
Myanmar,MMR,2015,59607290407.6191
Namibia,NAM,2024,13641190683.4641
Namibia,NAM,2023,12522012873.7957
Namibia,NAM,2022,12569449123.3661
Namibia,NAM,2021,12402486183.6396
Namibia,NAM,2020,10583748541.5258
Namibia,NAM,2019,12541928303.48
Namibia,NAM,2018,13682019076.4022
Namibia,NAM,2017,12895153370.9132
Namibia,NAM,2016,10722018732.0936
Namibia,NAM,2015,11335161083.5061
Nauru,NRU,2024,167833414.846177
Nauru,NRU,2023,161531316.884061
Nauru,NRU,2022,180671357.349805
Nauru,NRU,2021,149268323.992868
Nauru,NRU,2020,124685688.161094
Nauru,NRU,2019,125160115.547819
Nauru,NRU,2018,130995566.30391
Nauru,NRU,2017,109355638.866955
Nauru,NRU,2016,97541943.0355053
Nauru,NRU,2015,84863440.5801997
Nepal,NPL,2024,43298911699.9284
Nepal,NPL,2023,41049329851.0546
Nepal,NPL,2022,41182939519.8161
Nepal,NPL,2021,36924841394.2605
Nepal,NPL,2020,33433659301.2466
Nepal,NPL,2019,34186180699.0255
Nepal,NPL,2018,33111525237.149
Nepal,NPL,2017,28971588940.364
Nepal,NPL,2016,24524109483.5293
Nepal,NPL,2015,24360801286.7638
Netherlands,NLD,2024,1213936238063.28
Netherlands,NLD,2023,1135475867551.0
Netherlands,NLD,2022,1046540797548.64
Netherlands,NLD,2021,1054472123449.6
Netherlands,NLD,2020,932560861701.17
Netherlands,NLD,2019,928903005576.469
Netherlands,NLD,2018,929733599796.862
Netherlands,NLD,2017,848233537845.884
Netherlands,NLD,2016,797163949289.885
Netherlands,NLD,2015,775743675302.734
New Caledonia,NCL,2024,8548919387.12607
New Caledonia,NCL,2023,9769167530.35744
New Caledonia,NCL,2022,9623318718.31459
New Caledonia,NCL,2021,10071349663.8484
New Caledonia,NCL,2020,9454629467.91408
New Caledonia,NCL,2019,9475655324.59495
New Caledonia,NCL,2018,9896402283.68587
New Caledonia,NCL,2017,9174048681.98577
New Caledonia,NCL,2016,8724568954.89799
New Caledonia,NCL,2015,8738203074.3957
New Zealand,NZL,2024,261497198363.906
New Zealand,NZL,2023,256372177757.764
New Zealand,NZL,2022,249723029451.237
New Zealand,NZL,2021,253732493987.834
New Zealand,NZL,2020,213318129988.602
New Zealand,NZL,2019,213088034258.42
New Zealand,NZL,2018,211726161989.495
New Zealand,NZL,2017,206561943051.354
New Zealand,NZL,2016,188980351890.848
New Zealand,NZL,2015,178147457242.978
Nicaragua,NIC,2024,19696311850.3289
Nicaragua,NIC,2023,17805842220.7571
Nicaragua,NIC,2022,15634573555.9049
Nicaragua,NIC,2021,14209019392.3025
Nicaragua,NIC,2020,12726422432.4868
Nicaragua,NIC,2019,12699023614.245
Nicaragua,NIC,2018,13025221974.232
Nicaragua,NIC,2017,13785893007.4769
Nicaragua,NIC,2016,13286093388.4752
Nicaragua,NIC,2015,12756696261.0676
Niger,NER,2024,19729786046.7618
Niger,NER,2023,16949765463.9058
Niger,NER,2022,15531799640.9005
Niger,NER,2021,14936154253.3242
Niger,NER,2020,13648332189.7307
Niger,NER,2019,12420836506.7888
Niger,NER,2018,12800907985.9863
Niger,NER,2017,11359273443.3897
Niger,NER,2016,10341025540.2322
Niger,NER,2015,9683867926.44282
Nigeria,NGA,2024,252261880140.271
Nigeria,NGA,2023,487387801877.803
Nigeria,NGA,2022,646950257575.455
Nigeria,NGA,2021,609147716965.348
Nigeria,NGA,2020,598586817817.392
Nigeria,NGA,2019,668219992686.575
Nigeria,NGA,2018,421739251509.08
Nigeria,NGA,2017,375745731053.427
Nigeria,NGA,2016,404649125252.16
Nigeria,NGA,2015,493026682800.63
North Macedonia,MKD,2024,16951682221.3962
North Macedonia,MKD,2023,15855131188.9092
North Macedonia,MKD,2022,13932436550.0883
North Macedonia,MKD,2021,14000283827.0154
North Macedonia,MKD,2020,12361036913.8409
North Macedonia,MKD,2019,12606338448.547
North Macedonia,MKD,2018,12683068114.2388
North Macedonia,MKD,2017,11307067069.6658
North Macedonia,MKD,2016,10672467073.2873
North Macedonia,MKD,2015,10064519962.5655
Northern Mariana Islands,MNP,2024,
Northern Mariana Islands,MNP,2023,
Northern Mariana Islands,MNP,2022,1096000000.0
Northern Mariana Islands,MNP,2021,914000000.0
Northern Mariana Islands,MNP,2020,866000000.0
Northern Mariana Islands,MNP,2019,1179000000.0
Northern Mariana Islands,MNP,2018,1301000000.0
Northern Mariana Islands,MNP,2017,1560000000.0
Northern Mariana Islands,MNP,2016,1230000000.0
Northern Mariana Islands,MNP,2015,910000000.0
Norway,NOR,2024,500886328034.123
Norway,NOR,2023,502197633322.816
Norway,NOR,2022,617321834098.986
Norway,NOR,2021,521592200232.829
Norway,NOR,2020,382252517921.94
Norway,NOR,2019,424244886363.636
Norway,NOR,2018,454588871810.636
Norway,NOR,2017,415673181543.421
Norway,NOR,2016,383284047619.048
Norway,NOR,2015,400669174330.888
Oman,OMN,2024,107137198699.61
Oman,OMN,2023,106174707932.38
Oman,OMN,2022,109852795838.752
Oman,OMN,2021,87323797139.1417
Oman,OMN,2020,75909492847.8544
Oman,OMN,2019,88060858257.4772
Oman,OMN,2018,91505851755.5267
Oman,OMN,2017,80856697009.1027
Oman,OMN,2016,75128738621.5865
Oman,OMN,2015,78710793237.9714
Pakistan,PAK,2024,371747087751.306
Pakistan,PAK,2023,336686348609.266
Pakistan,PAK,2022,374890295666.694
Pakistan,PAK,2021,348516647445.148
Pakistan,PAK,2020,300425609817.981
Pakistan,PAK,2019,320909472770.669
Pakistan,PAK,2018,356128166704.921
Pakistan,PAK,2017,339205534861.1
Pakistan,PAK,2016,313630000130.435
Pakistan,PAK,2015,299963590534.773
Palau,PLW,2024,321501812.5
Palau,PLW,2023,276157406.25
Palau,PLW,2022,247470812.5
Palau,PLW,2021,235935734.375
Palau,PLW,2020,258985859.375
Palau,PLW,2019,281954000.0
Palau,PLW,2018,288228343.75
Palau,PLW,2017,289983656.25
Palau,PLW,2016,303326125.0
Palau,PLW,2015,283224750.0
Panama,PAN,2024,86523959100.0
Panama,PAN,2023,83812155200.0
Panama,PAN,2022,76479304500.0
Panama,PAN,2021,67396392500.0
Panama,PAN,2020,57059846500.0
Panama,PAN,2019,69778991200.0
Panama,PAN,2018,67316471200.0
Panama,PAN,2017,64327688800.0
Panama,PAN,2016,59760858700.0
Panama,PAN,2015,55767806100.0
Papua New Guinea,PNG,2024,30803971189.4102
Papua New Guinea,PNG,2023,30816328065.6492
Papua New Guinea,PNG,2022,31653230962.4549
Papua New Guinea,PNG,2021,26113409477.7318
Papua New Guinea,PNG,2020,23848447849.6081
Papua New Guinea,PNG,2019,24750626029.8777
Papua New Guinea,PNG,2018,24109780708.0268
Papua New Guinea,PNG,2017,22742699138.356
Papua New Guinea,PNG,2016,20758876952.6232
Papua New Guinea,PNG,2015,21723437010.0982
Paraguay,PRY,2024,44738819362.3269
Paraguay,PRY,2023,43140465595.6662
Paraguay,PRY,2022,41841201626.7253
Paraguay,PRY,2021,39937357255.8716
Paraguay,PRY,2020,35432178068.1814
Paraguay,PRY,2019,37925338329.1494
Paraguay,PRY,2018,40225448340.6322
Paraguay,PRY,2017,38997129473.5558
Paraguay,PRY,2016,36089700222.9461
Paraguay,PRY,2015,36211447840.0971
Peru,PER,2024,291751523018.903
Peru,PER,2023,268025009709.319
Peru,PER,2022,246169867862.821
Peru,PER,2021,226406075008.878
Peru,PER,2020,201409694755.934
Peru,PER,2019,228346006003.648
Peru,PER,2018,222597009739.235
Peru,PER,2017,211007984080.911
Peru,PER,2016,191898104390.379
Peru,PER,2015,189802976285.619
Philippines,PHL,2024,461671157904.74
Philippines,PHL,2023,437055627245.138
Philippines,PHL,2022,404353369604.631
Philippines,PHL,2021,394087359848.11
Philippines,PHL,2020,361751145451.597
Philippines,PHL,2019,376823402239.136
Philippines,PHL,2018,346841896587.313
Philippines,PHL,2017,328480736802.76
Philippines,PHL,2016,318627003016.731
Philippines,PHL,2015,306445871242.322
Poland,POL,2024,917767106146.761
Poland,POL,2023,812451193396.143
Poland,POL,2022,695607470875.276
Poland,POL,2021,689170230665.35
Poland,POL,2020,605914237903.742
Poland,POL,2019,602683770144.88
Poland,POL,2018,594616632477.019
Poland,POL,2017,528356723263.073
Poland,POL,2016,473259623976.262
Poland,POL,2015,480054118583.367
Portugal,PRT,2024,313656884870.859
Portugal,PRT,2023,292323800948.839
Portugal,PRT,2022,256898677175.024
Portugal,PRT,2021,256055879091.139
Portugal,PRT,2020,229618773422.577
Portugal,PRT,2019,240115970063.019
Portugal,PRT,2018,242092894542.888
Portugal,PRT,2017,220862990767.229
Portugal,PRT,2016,206305431241.638
Portugal,PRT,2015,199038523119.639
Puerto Rico (US),PRI,2024,126029527033.705
Puerto Rico (US),PRI,2023,118478754280.882
Puerto Rico (US),PRI,2022,113843700000.0
Puerto Rico (US),PRI,2021,106426600000.0
Puerto Rico (US),PRI,2020,103130900000.0
Puerto Rico (US),PRI,2019,105126400000.0
Puerto Rico (US),PRI,2018,100958100000.0
Puerto Rico (US),PRI,2017,103445500000.0
Puerto Rico (US),PRI,2016,104336700000.0
Puerto Rico (US),PRI,2015,103375500000.0
Qatar,QAT,2024,216294505494.505
Qatar,QAT,2023,213002809340.659
Qatar,QAT,2022,235709325714.286
Qatar,QAT,2021,179732009560.44
Qatar,QAT,2020,144411363351.648
Qatar,QAT,2019,176371267692.308
Qatar,QAT,2018,183334953818.681
Qatar,QAT,2017,161099122225.275
Qatar,QAT,2016,151732181868.132
Qatar,QAT,2015,161739955576.923
Romania,ROU,2024,382564217988.866
Romania,ROU,2023,347757995758.914
Romania,ROU,2022,295317862855.924
Romania,ROU,2021,285072444957.216
Romania,ROU,2020,250624575871.819
Romania,ROU,2019,250080428511.595
Romania,ROU,2018,241791427223.903
Romania,ROU,2017,210147385855.419
Romania,ROU,2016,185290759248.844
Romania,ROU,2015,177885131240.315
Russian Federation,RUS,2024,2186462268813.08
Russian Federation,RUS,2023,2046284838151.09
Russian Federation,RUS,2022,2292495097681.47
Russian Federation,RUS,2021,1829186719575.1
Russian Federation,RUS,2020,1493075894362.14
Russian Federation,RUS,2019,1693115002708.32
Russian Federation,RUS,2018,1657328773461.31
Russian Federation,RUS,2017,1574199360089.0
Russian Federation,RUS,2016,1276786350881.14
Russian Federation,RUS,2015,1363482182197.71
Rwanda,RWA,2024,15111064181.9687
Rwanda,RWA,2023,14806501437.282
Rwanda,RWA,2022,13747404814.2677
Rwanda,RWA,2021,11252894909.5043
Rwanda,RWA,2020,10487146253.4025
Rwanda,RWA,2019,10519272170.3346
Rwanda,RWA,2018,9650161136.17648
Rwanda,RWA,2017,9164345443.2575
Rwanda,RWA,2016,8596812240.52305
Rwanda,RWA,2015,8447064078.84373
Samoa,WSM,2024,1175749785.65113
Samoa,WSM,2023,1044909500.02527
Samoa,WSM,2022,889554711.842341
Samoa,WSM,2021,859724936.05765
Samoa,WSM,2020,868884902.953089
Samoa,WSM,2019,912950466.064906
Samoa,WSM,2018,878448433.404342
Samoa,WSM,2017,884844384.463214
Samoa,WSM,2016,843924796.697421
Samoa,WSM,2015,824150498.653536
San Marino,SMR,2024,
San Marino,SMR,2023,2027243193.5116
San Marino,SMR,2022,1831701022.87082
San Marino,SMR,2021,1855395712.2147
San Marino,SMR,2020,1544713784.67674
San Marino,SMR,2019,1616231696.04862
San Marino,SMR,2018,1655354328.79184
San Marino,SMR,2017,1528621192.886
San Marino,SMR,2016,1468342400.08249
San Marino,SMR,2015,1419400395.73301
Sao Tome and Principe,STP,2024,824992558.045383
Sao Tome and Principe,STP,2023,690456806.696406
Sao Tome and Principe,STP,2022,540809499.189348
