reporter_name,reporter_iso,year,gdp_growth_annual_pct
Lebanon,LBN,2021,-7.00123862514116
Lebanon,LBN,2020,-21.3998996914321
Lebanon,LBN,2019,-6.91492472851026
Lebanon,LBN,2018,-1.88470575631651
Lebanon,LBN,2017,0.903028464073813
Lebanon,LBN,2016,1.55454940856943
Lebanon,LBN,2015,0.462320792597581
Lesotho,LSO,2024,5.22503380336101
Lesotho,LSO,2023,1.69433177608774
Lesotho,LSO,2022,2.38778020186284
Lesotho,LSO,2021,2.26670961833291
Lesotho,LSO,2020,-8.15595785459911
Lesotho,LSO,2019,-1.41799383085205
Lesotho,LSO,2018,-1.48063315848241
Lesotho,LSO,2017,-3.13817493733471
Lesotho,LSO,2016,3.60890731687714
Lesotho,LSO,2015,3.12406678044546
Liberia,LBR,2024,4.02185464964835
Liberia,LBR,2023,4.68375688761311
Liberia,LBR,2022,4.80810517290655
Liberia,LBR,2021,4.98671283481617
Liberia,LBR,2020,-2.98249127649473
Liberia,LBR,2019,-2.46729763532686
Liberia,LBR,2018,1.15757512207355
Liberia,LBR,2017,2.45515592012239
Liberia,LBR,2016,-1.5549586174878
Liberia,LBR,2015,-0.0185649695590939
Libya,LBY,2024,1.89995052025442
Libya,LBY,2023,10.2000497852517
Libya,LBY,2022,-8.29981811198795
Libya,LBY,2021,28.2996823429147
Libya,LBY,2020,-29.4552967282824
Libya,LBY,2019,-11.1960828853386
Libya,LBY,2018,7.9413678529104
Libya,LBY,2017,32.4918021862688
Libya,LBY,2016,-1.4909411172622
Libya,LBY,2015,-0.842656252118843
Liechtenstein,LIE,2024,
Liechtenstein,LIE,2023,
Liechtenstein,LIE,2022,
Liechtenstein,LIE,2021,
Liechtenstein,LIE,2020,
Liechtenstein,LIE,2019,
Liechtenstein,LIE,2018,
Liechtenstein,LIE,2017,
Liechtenstein,LIE,2016,
Liechtenstein,LIE,2015,
Lithuania,LTU,2024,3.03019543767596
Lithuania,LTU,2023,0.739537398185803
Lithuania,LTU,2022,2.46532013155011
Lithuania,LTU,2021,6.39481772930206
Lithuania,LTU,2020,0.0428158336981426
Lithuania,LTU,2019,4.67735183530451
Lithuania,LTU,2018,4.91836780106811
Lithuania,LTU,2017,4.61224310312809
Lithuania,LTU,2016,2.67192215053329
Lithuania,LTU,2015,2.83280643343234
Luxembourg,LUX,2024,0.358614003982225
Luxembourg,LUX,2023,0.0994370594039111
Luxembourg,LUX,2022,-1.09741256293819
Luxembourg,LUX,2021,6.92973270801744
Luxembourg,LUX,2020,-0.510051634039826
Luxembourg,LUX,2019,2.74932091920692
Luxembourg,LUX,2018,1.61129891211624
Luxembourg,LUX,2017,1.31711942298405
Luxembourg,LUX,2016,4.97819047122638
Luxembourg,LUX,2015,2.26836572735107
"Macao SAR, China",MAC,2024,7.84960207010525
"Macao SAR, China",MAC,2023,75.3084184293413
"Macao SAR, China",MAC,2022,-18.956941494497
"Macao SAR, China",MAC,2021,22.4622020023362
"Macao SAR, China",MAC,2020,-54.4020925789353
"Macao SAR, China",MAC,2019,-2.4609094006739
"Macao SAR, China",MAC,2018,6.35917030567686
"Macao SAR, China",MAC,2017,9.91855844513513
"Macao SAR, China",MAC,2016,-0.701510212552961
"Macao SAR, China",MAC,2015,-21.7540078753246
Madagascar,MDG,2024,4.32283728087992
Madagascar,MDG,2023,4.23086580696344
Madagascar,MDG,2022,4.13753534956307
Madagascar,MDG,2021,4.65068343174309
Madagascar,MDG,2020,-7.13767162064489
Madagascar,MDG,2019,4.41123212909589
Madagascar,MDG,2018,3.19435651744398
Madagascar,MDG,2017,3.93330759462793
Madagascar,MDG,2016,3.99314606199499
Madagascar,MDG,2015,3.13229807490305
Malawi,MWI,2024,1.6734340852915
Malawi,MWI,2023,1.94575281675984
Malawi,MWI,2022,0.921115069005936
Malawi,MWI,2021,4.55829212016083
Malawi,MWI,2020,0.793596429787286
Malawi,MWI,2019,5.71682519194337
Malawi,MWI,2018,4.35356471619211
Malawi,MWI,2017,4.00000000089172
Malawi,MWI,2016,2.49999999914311
Malawi,MWI,2015,2.80000000003355
Malaysia,MYS,2024,5.10545921024041
Malaysia,MYS,2023,3.5370638041057
Malaysia,MYS,2022,9.03173723044451
Malaysia,MYS,2021,3.31534954399166
Malaysia,MYS,2020,-5.45684658426701
Malaysia,MYS,2019,4.41318742129586
Malaysia,MYS,2018,4.84308697634881
Malaysia,MYS,2017,5.81272240983328
Malaysia,MYS,2016,4.44978139761541
Malaysia,MYS,2015,5.09153242155011
Maldives,MDV,2024,3.49440422654285
Maldives,MDV,2023,4.94286301229583
Maldives,MDV,2022,13.8260895184139
Maldives,MDV,2021,37.507870124321
Maldives,MDV,2020,-32.9088287752921
Maldives,MDV,2019,6.92305989050099
Maldives,MDV,2018,8.5689555834747
Maldives,MDV,2017,7.07442863215275
Maldives,MDV,2016,6.37528306716864
Maldives,MDV,2015,3.86813536494475
Mali,MLI,2024,5.01653579205785
Mali,MLI,2023,4.76394100040932
Mali,MLI,2022,3.70319027585386
Mali,MLI,2021,3.10094124463507
Mali,MLI,2020,-1.16910834857605
Mali,MLI,2019,4.99999911699705
Mali,MLI,2018,4.86784999935264
Mali,MLI,2017,5.37554769647939
Mali,MLI,2016,6.00506308559498
Mali,MLI,2015,6.23887890181064
Malta,MLT,2024,6.21275996991034
Malta,MLT,2023,10.6340558017004
Malta,MLT,2022,2.59276776884379
Malta,MLT,2021,13.3509818925498
Malta,MLT,2020,-3.45728232537419
Malta,MLT,2019,4.0850557312243
Malta,MLT,2018,7.18921425536917
Malta,MLT,2017,12.9713425287845
Malta,MLT,2016,4.07800422216982
Malta,MLT,2015,9.62070302842181
Marshall Islands,MHL,2024,3.30188679245282
Marshall Islands,MHL,2023,-5.39477377525279
Marshall Islands,MHL,2022,-0.700580183196621
Marshall Islands,MHL,2021,2.15939339067452
Marshall Islands,MHL,2020,-2.77288732394366
Marshall Islands,MHL,2019,10.4521147301896
Marshall Islands,MHL,2018,5.48717948717949
Marshall Islands,MHL,2017,3.55815188528943
Marshall Islands,MHL,2016,2.5040827436037
Marshall Islands,MHL,2015,1.88574597892401
Mauritania,MRT,2024,6.3076021190402
Mauritania,MRT,2023,6.80949002457973
Mauritania,MRT,2022,6.7960049994761
Mauritania,MRT,2021,0.7427154981402
Mauritania,MRT,2020,-0.36065738652286
Mauritania,MRT,2019,3.14100489264639
Mauritania,MRT,2018,4.77217363890155
Mauritania,MRT,2017,6.27054569386574
Mauritania,MRT,2016,1.26090922448303
Mauritania,MRT,2015,5.37633923694936
Mauritius,MUS,2024,4.94844235250574
Mauritius,MUS,2023,4.69918189687444
Mauritius,MUS,2022,8.3424438025047
Mauritius,MUS,2021,3.33809084057279
Mauritius,MUS,2020,-14.1974358137792
Mauritius,MUS,2019,2.86394938684734
Mauritius,MUS,2018,4.11669369456492
Mauritius,MUS,2017,3.95441730960265
Mauritius,MUS,2016,3.88576121076034
Mauritius,MUS,2015,3.71766362108832
Mexico,MEX,2024,1.35057631384696
Mexico,MEX,2023,3.1067964131456
Mexico,MEX,2022,3.70975708309098
Mexico,MEX,2021,6.04848347173572
Mexico,MEX,2020,-8.35403459379062
Mexico,MEX,2019,-0.392690513290532
Mexico,MEX,2018,1.97208211101069
Mexico,MEX,2017,1.87172854648381
Mexico,MEX,2016,1.7724932254128
Mexico,MEX,2015,2.70232343024026
"Micronesia, Fed. Sts.",FSM,2024,2.30132923576443
"Micronesia, Fed. Sts.",FSM,2023,1.13097800090873
"Micronesia, Fed. Sts.",FSM,2022,-3.11412501063803
"Micronesia, Fed. Sts.",FSM,2021,3.09969928290539
"Micronesia, Fed. Sts.",FSM,2020,-2.05703124999999
"Micronesia, Fed. Sts.",FSM,2019,3.64372469635627
"Micronesia, Fed. Sts.",FSM,2018,0.406504065040664
"Micronesia, Fed. Sts.",FSM,2017,2.07468879668049
"Micronesia, Fed. Sts.",FSM,2016,1.26050420168067
"Micronesia, Fed. Sts.",FSM,2015,4.3859649122807
Moldova,MDA,2024,0.270670455512573
Moldova,MDA,2023,1.18802067937429
Moldova,MDA,2022,-4.64785101037361
Moldova,MDA,2021,13.9299997889786
Moldova,MDA,2020,-8.27597831976949
Moldova,MDA,2019,3.5523140853476
Moldova,MDA,2018,4.07559546585034
Moldova,MDA,2017,4.17561205106279
Moldova,MDA,2016,4.64601436259409
Moldova,MDA,2015,-0.338235622387202
Monaco,MCO,2024,8.51053758860212
Monaco,MCO,2023,5.44395088840088
Monaco,MCO,2022,11.2662955198601
Monaco,MCO,2021,22.2322155851208
Monaco,MCO,2020,-13.2391048292108
Monaco,MCO,2019,7.12088951975396
Monaco,MCO,2018,5.69790121192926
Monaco,MCO,2017,-3.20618323813213
Monaco,MCO,2016,3.00844358752744
Monaco,MCO,2015,4.91037176536236
Mongolia,MNG,2024,5.12204539122661
Mongolia,MNG,2023,7.4221127615025
Mongolia,MNG,2022,5.0327096366527
Mongolia,MNG,2021,1.63676957736662
Mongolia,MNG,2020,-4.55775197583431
Mongolia,MNG,2019,5.60224422064255
Mongolia,MNG,2018,7.74488062024881
Mongolia,MNG,2017,5.63687638694772
Mongolia,MNG,2016,1.48978448679577
Mongolia,MNG,2015,2.37983580731722
Montenegro,MNE,2024,3.16409886329913
Montenegro,MNE,2023,6.47836283518564
Montenegro,MNE,2022,7.73954689516201
Montenegro,MNE,2021,13.0462607426359
Montenegro,MNE,2020,-14.9926187023533
Montenegro,MNE,2019,4.39391565821528
Montenegro,MNE,2018,4.73292113433965
Montenegro,MNE,2017,3.21668504736274
Montenegro,MNE,2016,3.4393056210999
Montenegro,MNE,2015,2.52306333975571
Morocco,MAR,2024,3.79336515978963
Morocco,MAR,2023,3.65564411017931
Morocco,MAR,2022,1.81269242194809
Morocco,MAR,2021,8.15473889823681
Morocco,MAR,2020,-7.17820744246774
Morocco,MAR,2019,2.89097476137077
Morocco,MAR,2018,3.06564133025955
Morocco,MAR,2017,5.05789816173446
Morocco,MAR,2016,0.52118550608968
Morocco,MAR,2015,4.34458297635238
Mozambique,MOZ,2024,2.14892499135355
Mozambique,MOZ,2023,5.50384456650241
Mozambique,MOZ,2022,4.3693080193804
Mozambique,MOZ,2021,2.37743572761507
Mozambique,MOZ,2020,-1.21952250011192
Mozambique,MOZ,2019,2.31781394821475
Mozambique,MOZ,2018,3.48493202422782
Mozambique,MOZ,2017,2.63820737310658
Mozambique,MOZ,2016,4.69699024225795
Mozambique,MOZ,2015,7.3930936986377
Myanmar,MMR,2024,-0.97204641363362
Myanmar,MMR,2023,0.958446625126115
Myanmar,MMR,2022,4.0374934360085
Myanmar,MMR,2021,-12.0163724829177
Myanmar,MMR,2020,-9.04834717984643
Myanmar,MMR,2019,6.57911006765414
Myanmar,MMR,2018,6.26886221471075
Myanmar,MMR,2017,6.13610824360305
Myanmar,MMR,2016,5.86247291518572
Myanmar,MMR,2015,6.99284029026121
Namibia,NAM,2024,3.77851723267591
Namibia,NAM,2023,4.32498048866805
Namibia,NAM,2022,5.3987247803654
Namibia,NAM,2021,3.60382919248703
Namibia,NAM,2020,-8.10140201443319
Namibia,NAM,2019,-0.839152163419357
Namibia,NAM,2018,1.05993949860752
Namibia,NAM,2017,-1.02724808856709
Namibia,NAM,2016,0.0337944502063294
Namibia,NAM,2015,4.26417453763675
Nauru,NRU,2024,1.44927536231899
Nauru,NRU,2023,-0.719424460431725
Nauru,NRU,2022,0.0
Nauru,NRU,2021,7.75193798449692
Nauru,NRU,2020,1.57480314960559
Nauru,NRU,2019,8.5470085470084
Nauru,NRU,2018,-0.847457627118729
Nauru,NRU,2017,-6.34920634920609
Nauru,NRU,2016,4.13223140495909
Nauru,NRU,2015,3.41880341880281
Nepal,NPL,2024,3.67787459697703
Nepal,NPL,2023,1.98254843461849
Nepal,NPL,2022,5.6313145568451
Nepal,NPL,2021,4.838149614115
Nepal,NPL,2020,-2.3696206292072
Nepal,NPL,2019,6.65705543110468
Nepal,NPL,2018,7.62237610397933
Nepal,NPL,2017,8.97727935643466
Nepal,NPL,2016,0.433113719381524
Nepal,NPL,2015,3.97605327162971
Netherlands,NLD,2024,1.07383137319854
Netherlands,NLD,2023,-0.598061017580278
Netherlands,NLD,2022,5.00723453395074
Netherlands,NLD,2021,6.27683593745216
Netherlands,NLD,2020,-3.86799714191608
Netherlands,NLD,2019,2.3001616053659
Netherlands,NLD,2018,2.25873158164956
Netherlands,NLD,2017,2.78150834679987
Netherlands,NLD,2016,2.42428065449427
Netherlands,NLD,2015,2.12064007193544
New Caledonia,NCL,2024,-13.4999999989747
New Caledonia,NCL,2023,2.79999999603682
New Caledonia,NCL,2022,3.50000000289097
New Caledonia,NCL,2021,-2.0999999972552
New Caledonia,NCL,2020,-2.40000000692145
New Caledonia,NCL,2019,-1.39999999506659
New Caledonia,NCL,2018,0.400000000000006
New Caledonia,NCL,2017,
New Caledonia,NCL,2016,
New Caledonia,NCL,2015,
New Zealand,NZL,2024,-0.868722371893952
New Zealand,NZL,2023,1.81389453412019
New Zealand,NZL,2022,3.34521847792682
New Zealand,NZL,2021,4.29916005216614
New Zealand,NZL,2020,-0.240916114758988
New Zealand,NZL,2019,2.32371708441623
New Zealand,NZL,2018,3.32219666491432
New Zealand,NZL,2017,3.31568621648204
New Zealand,NZL,2016,3.7435247472109
New Zealand,NZL,2015,3.72968312125018
Nicaragua,NIC,2024,3.58094495324541
Nicaragua,NIC,2023,4.42779393186883
Nicaragua,NIC,2022,3.55027477135765
Nicaragua,NIC,2021,10.4543887816515
Nicaragua,NIC,2020,-2.23654176262323
Nicaragua,NIC,2019,-2.89686986728901
Nicaragua,NIC,2018,-3.3633566598573
Nicaragua,NIC,2017,4.63120757580209
Nicaragua,NIC,2016,4.56314739524967
Nicaragua,NIC,2015,4.79226768332697
Niger,NER,2024,8.32327058280728
Niger,NER,2023,2.63516980401258
Niger,NER,2022,12.2215497467041
Niger,NER,2021,1.11520063869706
Niger,NER,2020,4.45481803846413
Niger,NER,2019,6.07881528959186
Niger,NER,2018,6.89458420864513
Niger,NER,2017,5.53198531271451
Niger,NER,2016,4.28137558478143
Niger,NER,2015,4.39264883207291
Nigeria,NGA,2024,4.07106650147703
Nigeria,NGA,2023,3.31590368111438
Nigeria,NGA,2022,4.31882949157136
Nigeria,NGA,2021,1.109252540249
Nigeria,NGA,2020,-6.36889840468527
Nigeria,NGA,2019,2.20842927835211
Nigeria,NGA,2018,1.92275734199798
Nigeria,NGA,2017,0.805886619091581
Nigeria,NGA,2016,-1.61686894903467
Nigeria,NGA,2015,2.65269329541779
North Macedonia,MKD,2024,2.99373536567732
North Macedonia,MKD,2023,2.554965253403
North Macedonia,MKD,2022,2.75888415332967
North Macedonia,MKD,2021,4.51067949038222
North Macedonia,MKD,2020,-4.68845000956652
North Macedonia,MKD,2019,3.91041953840173
North Macedonia,MKD,2018,2.88059670964267
North Macedonia,MKD,2017,1.08177273813243
North Macedonia,MKD,2016,2.84820519363306
North Macedonia,MKD,2015,3.85586514041738
Northern Mariana Islands,MNP,2024,
Northern Mariana Islands,MNP,2023,
Northern Mariana Islands,MNP,2022,16.6427546628408
Northern Mariana Islands,MNP,2021,4.96987951807229
Northern Mariana Islands,MNP,2020,-29.0598290598291
Northern Mariana Islands,MNP,2019,-11.4474929044465
Northern Mariana Islands,MNP,2018,-19.4973343488195
Northern Mariana Islands,MNP,2017,23.1707317073171
Northern Mariana Islands,MNP,2016,29.2121212121212
Northern Mariana Islands,MNP,2015,3.38345864661653
Norway,NOR,2024,1.42372134524737
Norway,NOR,2023,0.352695581319765
Norway,NOR,2022,4.08039770659241
Norway,NOR,2021,4.14314688769197
Norway,NOR,2020,-1.36055723261586
Norway,NOR,2019,1.46970781954143
Norway,NOR,2018,1.1103912365576
Norway,NOR,2017,2.66964474273466
Norway,NOR,2016,1.29158732771135
Norway,NOR,2015,2.04428845501438
Oman,OMN,2024,1.63163231397978
Oman,OMN,2023,1.41401383200161
Oman,OMN,2022,7.98570728354278
Oman,OMN,2021,2.5821749892893
Oman,OMN,2020,-3.37972052697999
Oman,OMN,2019,-1.12863801728058
Oman,OMN,2018,1.28710391543288
Oman,OMN,2017,0.304057565922449
Oman,OMN,2016,5.04642394571691
Oman,OMN,2015,5.01705799719045
Pakistan,PAK,2024,3.08176295579301
Pakistan,PAK,2023,-0.414935997088406
Pakistan,PAK,2022,4.7781068690358
Pakistan,PAK,2021,6.51388575852702
Pakistan,PAK,2020,-1.27408744338709
Pakistan,PAK,2019,2.49763692943365
Pakistan,PAK,2018,6.15170261099519
Pakistan,PAK,2017,4.43262590683975
Pakistan,PAK,2016,6.57383828511043
Pakistan,PAK,2015,4.21794209572506
Palau,PLW,2024,12.0059720184866
Palau,PLW,2023,1.22284844405733
Palau,PLW,2022,-0.462879543823192
Palau,PLW,2021,-11.9146400192064
Palau,PLW,2020,-6.00740723664144
Palau,PLW,2019,0.300684343692609
Palau,PLW,2018,-0.417625859260369
Palau,PLW,2017,-3.42143170174889
Palau,PLW,2016,1.66650688235592
Palau,PLW,2015,8.57000568228419
Panama,PAN,2024,2.74784148771307
Panama,PAN,2023,7.16634016390665
Panama,PAN,2022,11.0386022908773
Panama,PAN,2021,16.4669992022652
Panama,PAN,2020,-17.8211174074602
Panama,PAN,2019,3.10295395631086
Panama,PAN,2018,3.91824253321265
Panama,PAN,2017,5.7440594635578
Panama,PAN,2016,4.57196707937275
Panama,PAN,2015,5.26691719595516
Papua New Guinea,PNG,2024,3.88795324667848
Papua New Guinea,PNG,2023,3.81046308333708
Papua New Guinea,PNG,2022,5.70701964996525
Papua New Guinea,PNG,2021,-0.510612607034361
Papua New Guinea,PNG,2020,-3.16743204434815
Papua New Guinea,PNG,2019,4.48051456942582
Papua New Guinea,PNG,2018,-0.279252284959952
Papua New Guinea,PNG,2017,3.53461081750459
Papua New Guinea,PNG,2016,5.48957315278187
Papua New Guinea,PNG,2015,6.57835632304275
Paraguay,PRY,2024,4.66914577981763
Paraguay,PRY,2023,5.28584584975323
Paraguay,PRY,2022,-0.0280771723899278
Paraguay,PRY,2021,3.99461510731535
Paraguay,PRY,2020,-0.819785390971916
Paraguay,PRY,2019,-0.40185510068001
Paraguay,PRY,2018,3.20425034076639
Paraguay,PRY,2017,4.81007885554041
Paraguay,PRY,2016,4.26802583314583
Paraguay,PRY,2015,2.95715168367079
Peru,PER,2024,3.5152749274832
Peru,PER,2023,-0.350699814345759
Peru,PER,2022,2.81819976419922
Peru,PER,2021,13.4166456126513
Peru,PER,2020,-10.9333065010382
Peru,PER,2019,2.24063176875049
Peru,PER,2018,3.969351341365
Peru,PER,2017,2.51883544233135
Peru,PER,2016,3.95331871520767
Peru,PER,2015,3.25224477218451
Philippines,PHL,2024,5.71474526128652
Philippines,PHL,2023,5.51894967856043
Philippines,PHL,2022,7.58098212785563
Philippines,PHL,2021,5.71473313185116
Philippines,PHL,2020,-9.51829474045297
Philippines,PHL,2019,6.11852566221303
Philippines,PHL,2018,6.34148557153473
Philippines,PHL,2017,6.9309883258402
Philippines,PHL,2016,7.14945675000752
Philippines,PHL,2015,6.34830971672761
Poland,POL,2024,3.02841630700273
Poland,POL,2023,0.249610834017872
Poland,POL,2022,5.25545697386036
Poland,POL,2021,6.92718266052501
Poland,POL,2020,-2.03556882399977
Poland,POL,2019,4.58045817256199
Poland,POL,2018,6.2458584723942
Poland,POL,2017,5.15245773325907
Poland,POL,2016,3.03117767594847
Poland,POL,2015,4.43176700264478
Portugal,PRT,2024,2.21459232301109
Portugal,PRT,2023,3.09998745904281
Portugal,PRT,2022,6.98584137580278
Portugal,PRT,2021,5.55875672070374
Portugal,PRT,2020,-8.20463159324387
Portugal,PRT,2019,2.74568432648596
Portugal,PRT,2018,2.94628343449202
Portugal,PRT,2017,3.31472008175986
Portugal,PRT,2016,2.00414129666575
Portugal,PRT,2015,1.58979803702681
Puerto Rico (US),PRI,2024,3.17707554784896
Puerto Rico (US),PRI,2023,0.731492105366186
Puerto Rico (US),PRI,2022,2.95709565499587
Puerto Rico (US),PRI,2021,0.385222719529239
Puerto Rico (US),PRI,2020,-4.1808743093346
Puerto Rico (US),PRI,2019,1.67546379498209
Puerto Rico (US),PRI,2018,-4.36142703162535
Puerto Rico (US),PRI,2017,-2.88521838398481
Puerto Rico (US),PRI,2016,-1.26369434781117
Puerto Rico (US),PRI,2015,-1.04929003238674
Qatar,QAT,2024,3.10963283242745
Qatar,QAT,2023,1.18715991623776
Qatar,QAT,2022,4.18500970982862
Qatar,QAT,2021,1.62684671918775
Qatar,QAT,2020,-3.5576039896784
Qatar,QAT,2019,0.688240954592672
Qatar,QAT,2018,1.23487220191065
Qatar,QAT,2017,-1.49760470227838
Qatar,QAT,2016,3.06419188430156
Qatar,QAT,2015,4.75334572438737
Romania,ROU,2024,0.916003764382594
Romania,ROU,2023,2.25773416555121
Romania,ROU,2022,4.18771305104109
Romania,ROU,2021,5.58735072538869
Romania,ROU,2020,-3.59802546034757
Romania,ROU,2019,3.96028958497598
Romania,ROU,2018,5.39452228185675
Romania,ROU,2017,8.19547826641261
Romania,ROU,2016,2.85993252302089
Romania,ROU,2015,3.1570360543854
Russian Federation,RUS,2024,4.92167966203073
Russian Federation,RUS,2023,4.06661395813023
Russian Federation,RUS,2022,-1.43537063467896
Russian Federation,RUS,2021,5.866491772979
Russian Federation,RUS,2020,-2.65365449695453
Russian Federation,RUS,2019,2.19807571381982
Russian Federation,RUS,2018,2.80634082046656
Russian Federation,RUS,2017,1.82670527549192
Russian Federation,RUS,2016,0.193671130698817
Russian Federation,RUS,2015,-1.9727192264298
Rwanda,RWA,2024,7.22717103344534
Rwanda,RWA,2023,8.55964292914153
Rwanda,RWA,2022,9.82497394651698
Rwanda,RWA,2021,8.41140448646523
Rwanda,RWA,2020,-2.77710485515125
Rwanda,RWA,2019,9.28613387454543
Rwanda,RWA,2018,8.07084254621641
Rwanda,RWA,2017,4.70393439751061
Rwanda,RWA,2016,5.65874584202778
Rwanda,RWA,2015,8.87036752872743
Samoa,WSM,2024,4.7483863916535
Samoa,WSM,2023,15.233606465518
Samoa,WSM,2022,2.26705310780669
Samoa,WSM,2021,-5.04350589708287
Samoa,WSM,2020,-3.10864485863991
Samoa,WSM,2019,4.45185891688691
Samoa,WSM,2018,-0.609647103380141
Samoa,WSM,2017,1.40628239971301
Samoa,WSM,2016,7.9838628784713
Samoa,WSM,2015,3.8503618166494
San Marino,SMR,2024,
San Marino,SMR,2023,0.401932371532837
San Marino,SMR,2022,7.89844678230362
San Marino,SMR,2021,13.8977857594089
San Marino,SMR,2020,-6.64791226034481
San Marino,SMR,2019,2.06569082920953
San Marino,SMR,2018,1.49390399796074
San Marino,SMR,2017,0.258259899709444
San Marino,SMR,2016,2.34441211810459
San Marino,SMR,2015,2.29150309460655
Sao Tome and Principe,STP,2024,1.47888850952698
Sao Tome and Principe,STP,2023,0.372252775001456
Sao Tome and Principe,STP,2022,0.168698492216564
Sao Tome and Principe,STP,2021,1.89929891337832
