reporter_name,reporter_iso,year,population_total
Lebanon,LBN,2019,5794594.0
Lebanon,LBN,2018,5984119.0
Lebanon,LBN,2017,6160128.0
Lebanon,LBN,2016,6323060.0
Lebanon,LBN,2015,6472469.0
Lesotho,LSO,2024,2337423.0
Lesotho,LSO,2023,2311472.0
Lesotho,LSO,2022,2286110.0
Lesotho,LSO,2021,2261542.0
Lesotho,LSO,2020,2235727.0
Lesotho,LSO,2019,2209405.0
Lesotho,LSO,2018,2183603.0
Lesotho,LSO,2017,2157110.0
Lesotho,LSO,2016,2130422.0
Lesotho,LSO,2015,2104611.0
Liberia,LBR,2024,5612817.0
Liberia,LBR,2023,5493031.0
Liberia,LBR,2022,5373294.0
Liberia,LBR,2021,5259323.0
Liberia,LBR,2020,5149463.0
Liberia,LBR,2019,5043721.0
Liberia,LBR,2018,4944726.0
Liberia,LBR,2017,4848925.0
Liberia,LBR,2016,4755608.0
Liberia,LBR,2015,4659431.0
Libya,LBY,2024,7381023.0
Libya,LBY,2023,7305659.0
Libya,LBY,2022,7223805.0
Libya,LBY,2021,7135175.0
Libya,LBY,2020,7045399.0
Libya,LBY,2019,6951033.0
Libya,LBY,2018,6849055.0
Libya,LBY,2017,6738770.0
Libya,LBY,2016,6632126.0
Libya,LBY,2015,6531819.0
Liechtenstein,LIE,2024,40450.0
Liechtenstein,LIE,2023,39846.0
Liechtenstein,LIE,2022,39493.0
Liechtenstein,LIE,2021,39182.0
Liechtenstein,LIE,2020,38901.0
Liechtenstein,LIE,2019,38563.0
Liechtenstein,LIE,2018,38246.0
Liechtenstein,LIE,2017,37962.0
Liechtenstein,LIE,2016,37716.0
Liechtenstein,LIE,2015,37494.0
Lithuania,LTU,2024,2888278.0
Lithuania,LTU,2023,2871585.0
Lithuania,LTU,2022,2831639.0
Lithuania,LTU,2021,2808380.0
Lithuania,LTU,2020,2810369.0
Lithuania,LTU,2019,2811089.0
Lithuania,LTU,2018,2819200.0
Lithuania,LTU,2017,2842639.0
Lithuania,LTU,2016,2877325.0
Lithuania,LTU,2015,2911109.0
Luxembourg,LUX,2024,677012.0
Luxembourg,LUX,2023,666430.0
Luxembourg,LUX,2022,653103.0
Luxembourg,LUX,2021,640064.0
Luxembourg,LUX,2020,630419.0
Luxembourg,LUX,2019,620001.0
Luxembourg,LUX,2018,607950.0
Luxembourg,LUX,2017,596336.0
Luxembourg,LUX,2016,582014.0
Luxembourg,LUX,2015,569604.0
"Macao SAR, China",MAC,2024,687000.0
"Macao SAR, China",MAC,2023,678800.0
"Macao SAR, China",MAC,2022,677300.0
"Macao SAR, China",MAC,2021,682500.0
"Macao SAR, China",MAC,2020,685400.0
"Macao SAR, China",MAC,2019,672000.0
"Macao SAR, China",MAC,2018,658900.0
"Macao SAR, China",MAC,2017,648400.0
"Macao SAR, China",MAC,2016,652500.0
"Macao SAR, China",MAC,2015,642900.0
Madagascar,MDG,2024,31964956.0
Madagascar,MDG,2023,31195932.0
Madagascar,MDG,2022,30437261.0
Madagascar,MDG,2021,29691083.0
Madagascar,MDG,2020,28953556.0
Madagascar,MDG,2019,28219554.0
Madagascar,MDG,2018,27494926.0
Madagascar,MDG,2017,26788375.0
Madagascar,MDG,2016,26099952.0
Madagascar,MDG,2015,25426702.0
Malawi,MWI,2024,21655286.0
Malawi,MWI,2023,21104482.0
Malawi,MWI,2022,20568728.0
Malawi,MWI,2021,20047258.0
Malawi,MWI,2020,19533888.0
Malawi,MWI,2019,19025752.0
Malawi,MWI,2018,18528081.0
Malawi,MWI,2017,18039715.0
Malawi,MWI,2016,17557739.0
Malawi,MWI,2015,17085587.0
Malaysia,MYS,2024,35557673.0
Malaysia,MYS,2023,35126298.0
Malaysia,MYS,2022,34695493.0
Malaysia,MYS,2021,34282399.0
Malaysia,MYS,2020,33889558.0
Malaysia,MYS,2019,33440596.0
Malaysia,MYS,2018,32910967.0
Malaysia,MYS,2017,32355644.0
Malaysia,MYS,2016,31789685.0
Malaysia,MYS,2015,31232798.0
Maldives,MDV,2024,527799.0
Maldives,MDV,2023,525994.0
Maldives,MDV,2022,524106.0
Maldives,MDV,2021,516154.0
Maldives,MDV,2020,502118.0
Maldives,MDV,2019,487731.0
Maldives,MDV,2018,473099.0
Maldives,MDV,2017,458287.0
Maldives,MDV,2016,443308.0
Maldives,MDV,2015,428154.0
Mali,MLI,2024,24478595.0
Mali,MLI,2023,23769127.0
Mali,MLI,2022,23072640.0
Mali,MLI,2021,22388630.0
Mali,MLI,2020,21713836.0
Mali,MLI,2019,21068405.0
Mali,MLI,2018,20442030.0
Mali,MLI,2017,19813011.0
Mali,MLI,2016,19191289.0
Mali,MLI,2015,18593022.0
Malta,MLT,2024,568847.0
Malta,MLT,2023,552747.0
Malta,MLT,2022,531113.0
Malta,MLT,2021,518150.0
Malta,MLT,2020,515490.0
Malta,MLT,2019,503912.0
Malta,MLT,2018,483903.0
Malta,MLT,2017,467106.0
Malta,MLT,2016,454505.0
Malta,MLT,2015,444220.0
Marshall Islands,MHL,2024,37548.0
Marshall Islands,MHL,2023,38827.0
Marshall Islands,MHL,2022,40077.0
Marshall Islands,MHL,2021,41367.0
Marshall Islands,MHL,2020,42706.0
Marshall Islands,MHL,2019,44007.0
Marshall Islands,MHL,2018,45285.0
Marshall Islands,MHL,2017,46529.0
Marshall Islands,MHL,2016,47709.0
Marshall Islands,MHL,2015,48800.0
Mauritania,MRT,2024,5169395.0
Mauritania,MRT,2023,5022441.0
Mauritania,MRT,2022,4875637.0
Mauritania,MRT,2021,4734874.0
Mauritania,MRT,2020,4600131.0
Mauritania,MRT,2019,4467708.0
Mauritania,MRT,2018,4337685.0
Mauritania,MRT,2017,4210600.0
Mauritania,MRT,2016,4086657.0
Mauritania,MRT,2015,3965959.0
Mauritius,MUS,2024,1245779.0
Mauritius,MUS,2023,1248647.0
Mauritius,MUS,2022,1262523.0
Mauritius,MUS,2021,1266334.0
Mauritius,MUS,2020,1266014.0
Mauritius,MUS,2019,1265985.0
Mauritius,MUS,2018,1265577.0
Mauritius,MUS,2017,1264887.0
Mauritius,MUS,2016,1263747.0
Mauritius,MUS,2015,1262879.0
Mexico,MEX,2024,130861007.0
Mexico,MEX,2023,129739759.0
Mexico,MEX,2022,128613117.0
Mexico,MEX,2021,127648148.0
Mexico,MEX,2020,126799054.0
Mexico,MEX,2019,125762982.0
Mexico,MEX,2018,124573711.0
Mexico,MEX,2017,123400057.0
Mexico,MEX,2016,122251351.0
Mexico,MEX,2015,121072306.0
"Micronesia, Fed. Sts.",FSM,2024,113160.0
"Micronesia, Fed. Sts.",FSM,2023,112630.0
"Micronesia, Fed. Sts.",FSM,2022,112114.0
"Micronesia, Fed. Sts.",FSM,2021,111624.0
"Micronesia, Fed. Sts.",FSM,2020,110916.0
"Micronesia, Fed. Sts.",FSM,2019,110282.0
"Micronesia, Fed. Sts.",FSM,2018,109909.0
"Micronesia, Fed. Sts.",FSM,2017,109481.0
"Micronesia, Fed. Sts.",FSM,2016,109075.0
"Micronesia, Fed. Sts.",FSM,2015,108716.0
Moldova,MDA,2024,2402306.0
Moldova,MDA,2023,2457783.0
Moldova,MDA,2022,2528654.0
Moldova,MDA,2021,2595809.0
Moldova,MDA,2020,2635130.0
Moldova,MDA,2019,2664224.0
Moldova,MDA,2018,2707203.0
Moldova,MDA,2017,2755189.0
Moldova,MDA,2016,2803186.0
Moldova,MDA,2015,2835978.0
Monaco,MCO,2024,38631.0
Monaco,MCO,2023,38956.0
Monaco,MCO,2022,38931.0
Monaco,MCO,2021,38527.0
Monaco,MCO,2020,38050.0
Monaco,MCO,2019,38109.0
Monaco,MCO,2018,38154.0
Monaco,MCO,2017,37678.0
Monaco,MCO,2016,37276.0
Monaco,MCO,2015,36757.0
Mongolia,MNG,2024,3524788.0
Mongolia,MNG,2023,3481145.0
Mongolia,MNG,2022,3433748.0
Mongolia,MNG,2021,3383741.0
Mongolia,MNG,2020,3327204.0
Mongolia,MNG,2019,3267673.0
Mongolia,MNG,2018,3208189.0
Mongolia,MNG,2017,3148917.0
Mongolia,MNG,2016,3088856.0
Mongolia,MNG,2015,3026864.0
Montenegro,MNE,2024,623525.0
Montenegro,MNE,2023,623529.0
Montenegro,MNE,2022,623591.0
Montenegro,MNE,2021,625053.0
Montenegro,MNE,2020,626590.0
Montenegro,MNE,2019,626753.0
Montenegro,MNE,2018,626438.0
Montenegro,MNE,2017,625982.0
Montenegro,MNE,2016,625353.0
Montenegro,MNE,2015,624651.0
Morocco,MAR,2024,38081173.0
Morocco,MAR,2023,37712505.0
Morocco,MAR,2022,37329064.0
Morocco,MAR,2021,36954442.0
Morocco,MAR,2020,36584208.0
Morocco,MAR,2019,36210898.0
Morocco,MAR,2018,35839760.0
Morocco,MAR,2017,35446392.0
Morocco,MAR,2016,35023457.0
Morocco,MAR,2015,34607588.0
Mozambique,MOZ,2024,34631766.0
Mozambique,MOZ,2023,33635160.0
Mozambique,MOZ,2022,32656246.0
Mozambique,MOZ,2021,31707800.0
Mozambique,MOZ,2020,30783688.0
Mozambique,MOZ,2019,29884380.0
Mozambique,MOZ,2018,29018644.0
Mozambique,MOZ,2017,28166393.0
Mozambique,MOZ,2016,27337105.0
Mozambique,MOZ,2015,26547572.0
Myanmar,MMR,2024,54500091.0
Myanmar,MMR,2023,54133798.0
Myanmar,MMR,2022,53756787.0
Myanmar,MMR,2021,53387102.0
Myanmar,MMR,2020,53016522.0
Myanmar,MMR,2019,52640713.0
Myanmar,MMR,2018,52272247.0
Myanmar,MMR,2017,51894938.0
Myanmar,MMR,2016,51495696.0
Myanmar,MMR,2015,51089056.0
Namibia,NAM,2024,3030131.0
Namibia,NAM,2023,2963095.0
Namibia,NAM,2022,2889662.0
Namibia,NAM,2021,2810548.0
Namibia,NAM,2020,2728762.0
Namibia,NAM,2019,2650494.0
Namibia,NAM,2018,2577327.0
Namibia,NAM,2017,2506853.0
Namibia,NAM,2016,2439213.0
Namibia,NAM,2015,2374300.0
Nauru,NRU,2024,11947.0
Nauru,NRU,2023,11875.0
Nauru,NRU,2022,11801.0
Nauru,NRU,2021,11709.0
Nauru,NRU,2020,11643.0
Nauru,NRU,2019,11587.0
Nauru,NRU,2018,11477.0
Nauru,NRU,2017,11324.0
Nauru,NRU,2016,11150.0
Nauru,NRU,2015,10954.0
Nepal,NPL,2024,29651054.0
Nepal,NPL,2023,29694614.0
Nepal,NPL,2022,29715436.0
Nepal,NPL,2021,29475010.0
Nepal,NPL,2020,28966574.0
Nepal,NPL,2019,28414064.0
Nepal,NPL,2018,28079689.0
Nepal,NPL,2017,28011258.0
Nepal,NPL,2016,27955462.0
Nepal,NPL,2015,27823629.0
Netherlands,NLD,2024,17993485.0
Netherlands,NLD,2023,17877117.0
Netherlands,NLD,2022,17700982.0
Netherlands,NLD,2021,17533044.0
Netherlands,NLD,2020,17441500.0
Netherlands,NLD,2019,17344874.0
Netherlands,NLD,2018,17231624.0
Netherlands,NLD,2017,17131296.0
Netherlands,NLD,2016,17030314.0
Netherlands,NLD,2015,16939923.0
New Caledonia,NCL,2024,292639.0
New Caledonia,NCL,2023,289870.0
New Caledonia,NCL,2022,287123.0
New Caledonia,NCL,2021,285214.0
New Caledonia,NCL,2020,284176.0
New Caledonia,NCL,2019,283606.0
New Caledonia,NCL,2018,283541.0
New Caledonia,NCL,2017,283546.0
New Caledonia,NCL,2016,283423.0
New Caledonia,NCL,2015,283168.0
New Zealand,NZL,2024,5290000.0
New Zealand,NZL,2023,5200000.0
New Zealand,NZL,2022,5081700.0
New Zealand,NZL,2021,5084600.0
New Zealand,NZL,2020,5072400.0
New Zealand,NZL,2019,4970300.0
New Zealand,NZL,2018,4900600.0
New Zealand,NZL,2017,4813600.0
New Zealand,NZL,2016,4714100.0
New Zealand,NZL,2015,4609400.0
Nicaragua,NIC,2024,6916140.0
Nicaragua,NIC,2023,6823613.0
Nicaragua,NIC,2022,6730654.0
Nicaragua,NIC,2021,6644741.0
Nicaragua,NIC,2020,6565267.0
Nicaragua,NIC,2019,6483657.0
Nicaragua,NIC,2018,6400080.0
Nicaragua,NIC,2017,6316231.0
Nicaragua,NIC,2016,6232666.0
Nicaragua,NIC,2015,6149417.0
Niger,NER,2024,27032412.0
Niger,NER,2023,26159867.0
Niger,NER,2022,25311973.0
Niger,NER,2021,24502140.0
Niger,NER,2020,23717613.0
Niger,NER,2019,22947757.0
Niger,NER,2018,22188069.0
Niger,NER,2017,21435446.0
Niger,NER,2016,20685753.0
Niger,NER,2015,19939498.0
Nigeria,NGA,2024,232679478.0
Nigeria,NGA,2023,227882945.0
Nigeria,NGA,2022,223150896.0
Nigeria,NGA,2021,218529286.0
Nigeria,NGA,2020,213996181.0
Nigeria,NGA,2019,209485641.0
Nigeria,NGA,2018,204938755.0
Nigeria,NGA,2017,200254579.0
Nigeria,NGA,2016,195443700.0
Nigeria,NGA,2015,190671878.0
North Macedonia,MKD,2024,1824359.0
North Macedonia,MKD,2023,1827816.0
North Macedonia,MKD,2022,1831712.0
North Macedonia,MKD,2021,1837114.0
North Macedonia,MKD,2020,1856124.0
North Macedonia,MKD,2019,1876262.0
North Macedonia,MKD,2018,1889051.0
North Macedonia,MKD,2017,1898657.0
North Macedonia,MKD,2016,1906313.0
North Macedonia,MKD,2015,1912430.0
Northern Mariana Islands,MNP,2024,44278.0
Northern Mariana Islands,MNP,2023,45143.0
Northern Mariana Islands,MNP,2022,46078.0
Northern Mariana Islands,MNP,2021,46979.0
Northern Mariana Islands,MNP,2020,47528.0
Northern Mariana Islands,MNP,2019,48129.0
Northern Mariana Islands,MNP,2018,49077.0
Northern Mariana Islands,MNP,2017,49959.0
Northern Mariana Islands,MNP,2016,50773.0
Northern Mariana Islands,MNP,2015,51514.0
Norway,NOR,2024,5572279.0
Norway,NOR,2023,5519601.0
Norway,NOR,2022,5457127.0
Norway,NOR,2021,5408320.0
Norway,NOR,2020,5379475.0
Norway,NOR,2019,5347896.0
Norway,NOR,2018,5311916.0
Norway,NOR,2017,5276968.0
Norway,NOR,2016,5234519.0
Norway,NOR,2015,5188607.0
Oman,OMN,2024,5281538.0
Oman,OMN,2023,5049269.0
Oman,OMN,2022,4730226.0
Oman,OMN,2021,4500424.0
Oman,OMN,2020,4522497.0
Oman,OMN,2019,4591241.0
Oman,OMN,2018,4597877.0
Oman,OMN,2017,4537396.0
Oman,OMN,2016,4390877.0
Oman,OMN,2015,4184895.0
Pakistan,PAK,2024,251269164.0
Pakistan,PAK,2023,247504495.0
Pakistan,PAK,2022,243700667.0
Pakistan,PAK,2021,239477801.0
Pakistan,PAK,2020,235001746.0
Pakistan,PAK,2019,230800899.0
Pakistan,PAK,2018,226928892.0
Pakistan,PAK,2017,223273967.0
Pakistan,PAK,2016,220138869.0
Pakistan,PAK,2015,217290883.0
Palau,PLW,2024,17695.0
Palau,PLW,2023,17727.0
Palau,PLW,2022,17759.0
Palau,PLW,2021,17783.0
Palau,PLW,2020,17792.0
Palau,PLW,2019,17798.0
Palau,PLW,2018,17814.0
Palau,PLW,2017,17812.0
Palau,PLW,2016,17797.0
Palau,PLW,2015,17770.0
Panama,PAN,2024,4515577.0
Panama,PAN,2023,4458759.0
Panama,PAN,2022,4400773.0
Panama,PAN,2021,4345405.0
Panama,PAN,2020,4293261.0
Panama,PAN,2019,4234700.0
Panama,PAN,2018,4167860.0
Panama,PAN,2017,4098707.0
Panama,PAN,2016,4029086.0
Panama,PAN,2015,3960035.0
Papua New Guinea,PNG,2024,10576502.0
Papua New Guinea,PNG,2023,10389635.0
Papua New Guinea,PNG,2022,10203169.0
Papua New Guinea,PNG,2021,10012896.0
Papua New Guinea,PNG,2020,9815746.0
Papua New Guinea,PNG,2019,9609010.0
Papua New Guinea,PNG,2018,9394513.0
Papua New Guinea,PNG,2017,9178714.0
Papua New Guinea,PNG,2016,8961718.0
Papua New Guinea,PNG,2015,8743246.0
Paraguay,PRY,2024,6929153.0
Paraguay,PRY,2023,6844146.0
Paraguay,PRY,2022,6760464.0
Paraguay,PRY,2021,6684182.0
Paraguay,PRY,2020,6603739.0
Paraguay,PRY,2019,6515058.0
Paraguay,PRY,2018,6427382.0
Paraguay,PRY,2017,6338660.0
Paraguay,PRY,2016,6249126.0
Paraguay,PRY,2015,6159103.0
Peru,PER,2024,34217848.0
Peru,PER,2023,33845617.0
Peru,PER,2022,33475438.0
Peru,PER,2021,33155882.0
Peru,PER,2020,32838579.0
Peru,PER,2019,32449303.0
Peru,PER,2018,31897584.0
Peru,PER,2017,31324637.0
Peru,PER,2016,30866494.0
Peru,PER,2015,30457600.0
Philippines,PHL,2024,115843670.0
Philippines,PHL,2023,114891199.0
Philippines,PHL,2022,113964338.0
Philippines,PHL,2021,113100950.0
Philippines,PHL,2020,112081264.0
Philippines,PHL,2019,110804683.0
Philippines,PHL,2018,109465287.0
Philippines,PHL,2017,108119693.0
Philippines,PHL,2016,106735719.0
Philippines,PHL,2015,105312992.0
Poland,POL,2024,36559233.0
Poland,POL,2023,36687353.0
Poland,POL,2022,36821749.0
Poland,POL,2021,36981559.0
Poland,POL,2020,37515748.0
Poland,POL,2019,37965475.0
Poland,POL,2018,37974750.0
Poland,POL,2017,37974826.0
Poland,POL,2016,37970087.0
Poland,POL,2015,37986412.0
Portugal,PRT,2024,10694681.0
Portugal,PRT,2023,10578174.0
Portugal,PRT,2022,10434332.0
Portugal,PRT,2021,10361831.0
Portugal,PRT,2020,10297081.0
Portugal,PRT,2019,10286263.0
Portugal,PRT,2018,10283822.0
Portugal,PRT,2017,10300300.0
Portugal,PRT,2016,10325452.0
Portugal,PRT,2015,10358076.0
Puerto Rico (US),PRI,2024,3202521.0
Puerto Rico (US),PRI,2023,3203794.0
Puerto Rico (US),PRI,2022,3220148.0
Puerto Rico (US),PRI,2021,3262731.0
Puerto Rico (US),PRI,2020,3281591.0
Puerto Rico (US),PRI,2019,3302691.0
Puerto Rico (US),PRI,2018,3290690.0
Puerto Rico (US),PRI,2017,3410837.0
Puerto Rico (US),PRI,2016,3480432.0
Puerto Rico (US),PRI,2015,3535167.0
Qatar,QAT,2024,2857822.0
Qatar,QAT,2023,2656032.0
Qatar,QAT,2022,2657333.0
Qatar,QAT,2021,2504910.0
Qatar,QAT,2020,2794148.0
Qatar,QAT,2019,2638657.0
Qatar,QAT,2018,2580734.0
Qatar,QAT,2017,2545820.0
Qatar,QAT,2016,2477113.0
Qatar,QAT,2015,2344557.0
Romania,ROU,2024,19051804.0
Romania,ROU,2023,19061062.0
Romania,ROU,2022,19048502.0
Romania,ROU,2021,19122059.0
Romania,ROU,2020,19265250.0
Romania,ROU,2019,19371648.0
Romania,ROU,2018,19473970.0
Romania,ROU,2017,19588715.0
Romania,ROU,2016,19702267.0
Romania,ROU,2015,19815616.0
Russian Federation,RUS,2024,143669648.0
Russian Federation,RUS,2023,143826130.0
Russian Federation,RUS,2022,144236933.0
Russian Federation,RUS,2021,144746762.0
Russian Federation,RUS,2020,145245148.0
Russian Federation,RUS,2019,145453291.0
Russian Federation,RUS,2018,145398106.0
Russian Federation,RUS,2017,145293260.0
Russian Federation,RUS,2016,145015460.0
Russian Federation,RUS,2015,144640716.0
Rwanda,RWA,2024,14256567.0
Rwanda,RWA,2023,13954471.0
Rwanda,RWA,2022,13651030.0
Rwanda,RWA,2021,13355260.0
Rwanda,RWA,2020,13065837.0
Rwanda,RWA,2019,12776103.0
Rwanda,RWA,2018,12487996.0
Rwanda,RWA,2017,12202060.0
Rwanda,RWA,2016,11919183.0
Rwanda,RWA,2015,11640022.0
Samoa,WSM,2024,218019.0
Samoa,WSM,2023,216663.0
Samoa,WSM,2022,215261.0
Samoa,WSM,2021,213779.0
Samoa,WSM,2020,211944.0
Samoa,WSM,2019,209780.0
Samoa,WSM,2018,207582.0
Samoa,WSM,2017,205415.0
Samoa,WSM,2016,203499.0
Samoa,WSM,2015,201782.0
San Marino,SMR,2024,33977.0
San Marino,SMR,2023,33860.0
San Marino,SMR,2022,33755.0
San Marino,SMR,2021,34252.0
San Marino,SMR,2020,34770.0
San Marino,SMR,2019,34663.0
San Marino,SMR,2018,34522.0
San Marino,SMR,2017,33825.0
San Marino,SMR,2016,33101.0
San Marino,SMR,2015,32897.0
Sao Tome and Principe,STP,2024,235536.0
Sao Tome and Principe,STP,2023,230871.0
Sao Tome and Principe,STP,2022,226305.0
Sao Tome and Principe,STP,2021,221961.0
Sao Tome and Principe,STP,2020,217435.0
Sao Tome and Principe,STP,2019,213392.0
Sao Tome and Principe,STP,2018,210187.0
Sao Tome and Principe,STP,2017,206970.0
Sao Tome and Principe,STP,2016,203689.0
Sao Tome and Principe,STP,2015,200291.0
